[pn2401379.lanl.gov:76573] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2510815232/sm_segment.pn2401379.7319.95a80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
DarcyPK            |   initialized "specific_yield" to value 0
DarcyPK            |   initialized "hydraulic_head" to value 0
DarcyPK            |   initialized "prev_saturation_liquid" to value 1
DarcyPK            |   initialized prev_water_storage to water_storage
DarcyPK            |  
DarcyPK            |  TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |  matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |  constant viscosity model, mu=0.001002
DarcyPK            |  initial pressure guess: "from State"
DarcyPK            |  
DarcyPK            |  pressure BC assigned to 1 faces
DarcyPK            |  default (no-flow) BC assigned to 400 faces
DarcyPK            |  
DarcyPK            |   boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |   domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |   domain head (cells + faces): min=10.2156 m, max=11.2156 m
DarcyPK            |  [1;32mInitialization of PK is complete, T=0 dT=1e+99[0m
DarcyPK            |  
TimeStepManager    |  Proposed dT=1.825 d, is near equal to next event time remaining 1.825 d.
TimeStepManager    |  Proposed dT=1.825 d, is near equal to next event time remaining 1.825 d.
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -9.76946e-06 / 6.31031e-20 / -3.25649e-06
CycleDriver        |  dt...................................... 157680
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.7156 / 10.7156 / 10.7156 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -0.54131 / 6.27799e-15 / -0.216092
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  pressure.face........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -9.76946e-06 / 1.13304e-19 / -3.89998e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  
CycleDriver        |  Simulation end time: 0 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -9.76946e-06 / 6.31031e-20 / -3.25649e-06
CycleDriver        |  dt...................................... 157680
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.7156 / 10.7156 / 10.7156 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -0.54131 / 6.27799e-15 / -0.216092
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  pressure.face........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -9.76946e-06 / 1.13304e-19 / -3.89998e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  Reseting CD: TP 0 -> TP 1.
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  darcy_velocity
State              |    type: secondary
State              |    dep: volumetric_flow_rate, tag=""
State              |    comp=cell location=4 dofs=3
State              |    
State              |  mass_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_flow_rate
State              |    Type: primary
State              |    comp=face location=3 dofs=1
State              |    
State              |  porosity
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  pressure
State              |    Type: primary
State              |    comp=cell location=4 dofs=1
State              |    comp=face location=3 dofs=1
State              |    
State              |  saturation_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  specific_storage
State              |    type: secondary
State              |    comp=cell location=4 dofs=1
State              |    
State              |  volumetric_flow_rate
State              |    type: secondary
State              |    dep: molar_flow_rate, tag=""
State              |    comp=face location=3 dofs=1
State              |    
State              |  water_content
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  water_storage
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  ------------------------------
State              |  Structure list for derivatives
State              |  ------------------------------
State              |  Dwater_storage/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Setup is complete.
State              |  
State              |  initializing data through initial conditions...
State              |  initializing "atmospheric_pressure" [ok]
State              |  initializing "const_fluid_density" [ok]
State              |  initializing "const_fluid_viscosity" [ok]
State              |  initializing "cycle" ... skipped
State              |  initializing "darcy_velocity" ... skipped
State              |  initializing "dt" ... skipped
State              |  initializing "free_ion_species" ... skipped
State              |  initializing "gravity" [ok]
State              |  initializing "hydraulic_head" ... skipped
State              |  initializing "mass_density_liquid" ... skipped
State              |  initializing "molar_flow_rate" ... skipped
State              |  initializing "permeability" [ok]
State              |  initializing "porosity" ... skipped
State              |  initializing "position" ... skipped
State              |  initializing "pressure" [ok]
State              |  initializing "prev_saturation_liquid" ... skipped
State              |  initializing "prev_water_content" ... skipped
State              |  initializing "prev_water_storage" ... skipped
State              |  initializing "primary_activity_coeff" ... skipped
State              |  initializing "saturation_liquid" [ok]
State              |  initializing "sorption_sites" [ok]
State              |  initializing "specific_storage" ... skipped
State              |  initializing "specific_yield" ... skipped
State              |  initializing "surface_complex_free_site_conc" ... skipped
State              |  initializing "time" ... skipped
State              |  initializing "tortuosity" ... skipped
State              |  initializing "total_component_concentration" [ok]
State              |  initializing "total_sorbed" ... skipped
State              |  initializing "volumetric_flow_rate" ... skipped
State              |  initializing "water_content" ... skipped
State              |  initializing "water_storage" ... skipped
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
State              |   initializing data through initial conditions...
State              |   initializing "atmospheric_pressure" ... skipped
State              |   initializing "const_fluid_density" ... skipped
State              |   initializing "const_fluid_viscosity" ... skipped
State              |   initializing "cycle" ... skipped
State              |   initializing "darcy_velocity" ... skipped
State              |   initializing "dt" ... skipped
State              |   initializing "free_ion_species" ... skipped
State              |   initializing "gravity" ... skipped
State              |   initializing "hydraulic_head" ... skipped
State              |   initializing "mass_density_liquid" ... skipped
State              |   initializing "molar_flow_rate" ... skipped
State              |   initializing "permeability" ... skipped
State              |   initializing "porosity" ... skipped
State              |   initializing "position" ... skipped
State              |   initializing "pressure" ... skipped
State              |   initializing "prev_saturation_liquid" ... skipped
State              |   initializing "prev_water_content" ... skipped
State              |   initializing "prev_water_storage" ... skipped
State              |   initializing "primary_activity_coeff" ... skipped
State              |   initializing "saturation_liquid" ... skipped
State              |   initializing "sorption_sites" ... skipped
State              |   initializing "specific_storage" ... skipped
State              |   initializing "specific_yield" ... skipped
State              |   initializing "surface_complex_free_site_conc" ... skipped
State              |   initializing "time" ... skipped
State              |   initializing "tortuosity" ... skipped
State              |   initializing "total_component_concentration" ... skipped
State              |   initializing "total_sorbed" ... skipped
State              |   initializing "volumetric_flow_rate" ... skipped
State              |   initializing "water_content" ... skipped
State              |   initializing "water_storage" ... skipped
State              |   initializing eval: "darcy_velocity" @ ""
State              |   initializing eval: "mass_density_liquid" @ ""
State              |   initializing eval: "molar_flow_rate" @ ""
State              |   initializing eval: "porosity" @ ""
State              |   initializing eval: "pressure" @ ""
State              |   initializing eval: "saturation_liquid" @ ""
State              |   initializing eval: "specific_storage" @ ""
State              |   initializing eval: "volumetric_flow_rate" @ ""
State              |   initializing eval: "water_content" @ ""
State              |   initializing eval: "water_storage" @ ""
DarcyPK            |  
DarcyPK            |  TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |  matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |  constant viscosity model, mu=0.001002
DarcyPK            |  initial pressure guess: "from State"
DarcyPK            |  
DarcyPK            |  pressure BC assigned to 1 faces
DarcyPK            |  default (no-flow) BC assigned to 400 faces
DarcyPK            |  
DarcyPK            |   boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |   domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |   domain head (cells + faces): min=10.2156 m, max=11.2156 m
DarcyPK            |  [1;32mInitialization of PK is complete, T=0 dT=1e+99[0m
DarcyPK            |  
Amanzi_PK:domain   |  initialized "primary_activity_coeff" to value 1
Amanzi_PK:domain   |  initialized "free_ion_species" to value 1e-09
Amanzi_PK:domain   |  initialized "total_sorbed" to value 0
Amanzi_PK:domain   |  initialized "surface_complex_free_site_conc" to value 1
Amanzi_PK:domain   |  Initializing chemistry in cell 0...
Amanzi_PK:domain   |  -- Beaker description ------------------------------------------------
Amanzi_PK:domain   |  ---- Parameters
Amanzi_PK:domain   |      tolerance: 1e-12
Amanzi_PK:domain   |      max_iterations: 250
Amanzi_PK:domain   |      activity model: debye-huckel
Amanzi_PK:domain   |      temperature: 298.15 [K]
Amanzi_PK:domain   |      porosity: 0.25 [-]
Amanzi_PK:domain   |      water saturation: 1 [-]
Amanzi_PK:domain   |      water density: 998.2 [kg m^-3]
Amanzi_PK:domain   |      volume: 1 [m^3]
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Primary Species
Amanzi_PK:domain   |          Species    Charge       GMW    D-H a0
Amanzi_PK:domain   |               H+      1.00   1.01000      9.00
Amanzi_PK:domain   |              Na+      1.00  22.99000      4.00
Amanzi_PK:domain   |             NO3-     -1.00  62.00000      3.00
Amanzi_PK:domain   |             Zn++      2.00  65.39000      6.00
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Aqueous Equilibrium Complexes
Amanzi_PK:domain   |      Reaction                               log Keq  Charge       GMW  D-H a0
Amanzi_PK:domain   |      OH- = -1.000 H+ + 1.00 H2O
Amanzi_PK:domain   |                                            13.99510   -1.00  17.00730    3.50
Amanzi_PK:domain   |      Zn(OH)2(aq) = -2.000 H+ + 1.000 Zn++ + 2.00 H2O
Amanzi_PK:domain   |                                            17.32820    0.00  99.40470    3.00
Amanzi_PK:domain   |      Zn(OH)3- = -3.000 H+ + 1.000 Zn++ + 3.00 H2O
Amanzi_PK:domain   |                                            28.83690   -1.00 116.41200    4.00
Amanzi_PK:domain   |      Zn(OH)4-- = -4.000 H+ + 1.000 Zn++ + 4.00 H2O
Amanzi_PK:domain   |                                            41.60520   -2.00 133.41940    4.00
Amanzi_PK:domain   |      ZnOH+ = -1.000 H+ + 1.000 Zn++ + 1.00 H2O
Amanzi_PK:domain   |                                             8.96000    1.00  82.39730    4.00
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Surface Sites
Amanzi_PK:domain   |          Species   Site Density
Amanzi_PK:domain   |                       [mol/m^3]
Amanzi_PK:domain   |          >FeOH_w   7.635500e-02
Amanzi_PK:domain   |          >FeOH_s   1.908000e-03
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Surface Complexes
Amanzi_PK:domain   |      Reaction                               log Keq    charge
Amanzi_PK:domain   |      >FeOH2+_w = 1 >FeOH_w + 1 H+
Amanzi_PK:domain   |                                               -7.18         1
Amanzi_PK:domain   |      >FeO-_w = 1 >FeOH_w + -1 H+
Amanzi_PK:domain   |                                                8.82        -1
Amanzi_PK:domain   |      >FeOHZn+_w = 1 >FeOH_w + -1 H+ + 1 Zn++
Amanzi_PK:domain   |                                                2.32         1
Amanzi_PK:domain   |      >FeOH2+_s = 1 >FeOH_s + 1 H+
Amanzi_PK:domain   |                                               -7.18         1
Amanzi_PK:domain   |      >FeO-_s = 1 >FeOH_s + -1 H+
Amanzi_PK:domain   |                                                8.82        -1
Amanzi_PK:domain   |      >FeOHZn+_s = 1 >FeOH_s + -1 H+ + 1 Zn++
Amanzi_PK:domain   |                                               -0.66         1
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ------------------------------------------------ Beaker description --
Amanzi_PK:domain   |  Initial speciation calculations in cell 0...
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  Test solution of initial conditions in cell 0:
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  -- Solution ----------------------------------------------------------
Amanzi_PK:domain   |  ---- Components
Amanzi_PK:domain   |             Name       Molality       Molarity
Amanzi_PK:domain   |               H+    1.20068e-05    1.19851e-05
Amanzi_PK:domain   |              Na+    1.00168e-01    9.99878e-02
Amanzi_PK:domain   |             NO3-    1.00180e-01    1.00000e-01
Amanzi_PK:domain   |             Zn++    1.00180e-07    1.00000e-07
Amanzi_PK:domain   |  ---- Charge Balance
Amanzi_PK:domain   |                                   -5.75114e-18
Amanzi_PK:domain   |  ---- Species
Amanzi_PK:domain   |             Name       Molality Activity Coeff       Activity
Amanzi_PK:domain   |               H+    1.20081e-05    8.32773e-01    1.00000e-05
Amanzi_PK:domain   |              Na+    1.00168e-01    7.75923e-01    7.77227e-02
Amanzi_PK:domain   |             NO3-    1.00180e-01    7.59897e-01    7.61267e-02
Amanzi_PK:domain   |             Zn++    1.00175e-07    4.03207e-01    4.03911e-08
Amanzi_PK:domain   |              OH-    1.31656e-09    7.68174e-01    1.01135e-09
Amanzi_PK:domain   |      Zn(OH)2(aq)    1.89708e-15    1.00000e+00    1.89708e-15
Amanzi_PK:domain   |         Zn(OH)3-    7.57822e-22    7.75923e-01    5.88011e-22
Amanzi_PK:domain   |        Zn(OH)4--    2.84534e-29    3.52332e-01    1.00250e-29
Amanzi_PK:domain   |            ZnOH+    5.70778e-12    7.75923e-01    4.42880e-12
Amanzi_PK:domain   |  ---- Surface Complexation Reactions
Amanzi_PK:domain   |      ---
Amanzi_PK:domain   |        Site Name     Free Conc.
Amanzi_PK:domain   |                  [mol/m^3 bulk]
Amanzi_PK:domain   |          >FeOH_w    5.01161e-04
Amanzi_PK:domain   |  
Amanzi_PK:domain   |     Complex Name  Concentration
Amanzi_PK:domain   |                       [mol/m^3]
Amanzi_PK:domain   |        >FeOH2+_w    7.58538e-02
Amanzi_PK:domain   |          >FeO-_w    7.58538e-08
Amanzi_PK:domain   |       >FeOHZn+_w    9.68864e-09
Amanzi_PK:domain   |      ---
Amanzi_PK:domain   |        Site Name     Free Conc.
Amanzi_PK:domain   |                  [mol/m^3 bulk]
Amanzi_PK:domain   |          >FeOH_s    1.25218e-05
Amanzi_PK:domain   |  
Amanzi_PK:domain   |     Complex Name  Concentration
Amanzi_PK:domain   |                       [mol/m^3]
Amanzi_PK:domain   |        >FeOH2+_s    1.89525e-03
Amanzi_PK:domain   |          >FeO-_s    1.89525e-09
Amanzi_PK:domain   |       >FeOHZn+_s    2.31181e-07
Amanzi_PK:domain   |  ---------------------------------------------------------- Solution --
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  [1;32mInitialization of PK was successful, T=0[0m
Amanzi_PK:domain   |  
Transport-domain   |   initialized "tortuosity" to value 1
Transport-domain   |   initialized prev_water_content to water_content
Transport-domain   |  Number of components: 4
Transport-domain   |  cfl=1 spatial/temporal discretization: 2 2
Transport-domain   |  using transport porosity: 0
Transport-domain   |  [1;32mInitialization of PK is complete.[0m
Transport-domain   |  
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -9.76946e-06 / 6.31031e-20 / -3.25649e-06
CycleDriver        |  dt...................................... 157680
CycleDriver        |  free_ion_species........................ 1.00175e-07 / 0.10018 / 0.0500901
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.7156 / 10.7156 / 10.7156 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -0.54131 / 6.27799e-15 / -0.216092
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  pressure.face........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.25 / 0.25 / 0.25
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  primary_activity_coeff.................. 0.403207 / 0.832773 / 0.69295
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  secondary_activity_coeff................ 0.352332 / 1 / 0.73447
CycleDriver        |  sorption_sites.......................... 0.001908 / 0.076355 / 0.0391315
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  surface_complex_free_site_conc.......... 1.25218e-05 / 0.000501161 / 0.000256841
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 1 / 1 / 1
CycleDriver        |  total_component_concentration........... 1e-07 / 0.1 / 0.05
CycleDriver        |  total_component_concentration@copy...... 1e-07 / 0.1 / 0.05
CycleDriver        |  total_sorbed............................ 0 / 0.0777487 / 0.0194372
CycleDriver        |  volumetric_flow_rate.................... -9.76946e-06 / 1.13304e-19 / -3.89998e-06 [m^3HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 141 in H5Dcreate2(): unable to create dataset
    major: Dataset
    minor: Unable to create file
  #001: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1806 in H5VL_dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #002: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1771 in H5VL__dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #003: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLnative_dataset.c line 73 in H5VL__native_dataset_create(): unable to create dataset
    major: Dataset
    minor: Unable to initialize object
  #004: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Dint.c line 396 in H5D__create_named(): unable to create and link to dataset
    major: Dataset
    minor: Unable to initialize object
  #005: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 1767 in H5L_link_object(): unable to create new link to object
    major: Links
