[pn2401379.lanl.gov:48479] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/728367104/sm_segment.pn2401379.7319.2b6a0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -0.000115739 / 7.7745e-20 / -2.12188e-05
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 5 / 5 / 5 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -64.129 / 2.70188e-13 / -13.9687
CycleDriver        |  permeability............................ 1.1847e-12 / 1.1847e-11 / 6.51585e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 101325 / 101325 / 101325 [Pa]
CycleDriver        |  pressure.face........................... 101325 / 101325 / 101325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.00115739 / 4.8763e-18 / -0.000252104 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  
CycleDriver        |  Simulation end time: 1 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 1 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.67228e+06  itrs=6
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.0045 m, max=19.9545 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 7
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 1 s
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -2.8473e-19 / 2.10434e-07 / 7.01447e-08
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 19.0045 / 19.9545 / 19.2955 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -1.09914e-12 / 0.233196 / 0.0484863
CycleDriver        |  permeability............................ 1.1847e-12 / 1.1847e-11 / 6.51585e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 238415 / 247715 / 241263 [Pa]
CycleDriver        |  pressure.face........................... 189470 / 296660 / 241283 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -1.9837e-17 / 4.20868e-06 / 8.75073e-07 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 1 cycles.
CycleDriver        |  All meshes combined have 20 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:      76.9 MBytes,  maximum per cell: 4032102.4 Bytes
CycleDriver        |    Minumum per core:      76.9 MBytes,  minimum per cell: 4032102.4 Bytes
CycleDriver        |    Total:                 76.9 MBytes,  total per cell:   4032102.4 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   0.00553131 MBytes
CycleDriver        |    Minimum per core:   0.00553131 MBytes
CycleDriver        |    Total:              0.00553131 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             0.01111 (1)                
Geometric Model Creation    1.7e-05 (1)                
Mesh Creation               0.001029 (1)               
================================================================================
Amanzi::SIMULATION_SUCCESSFUL

