[pn2401379.lanl.gov:76415] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/486866944/sm_segment.pn2401379.7319.1d050000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing "young_modulus" [ok]
State              |  initializing eval: "alpha_coef" @ ""
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "displacement" @ ""
State              |  initializing eval: "hydrostatic_stress" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "particle_density" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "volumetric_strain" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
RichardsPK         |  
RichardsPK         |  PK initialization started...
RichardsPK         |   initialized "hydraulic_head" to value 0
RichardsPK         |  constraints solver (ANONYMOUS): ||p,lambda||=2.75681e+08 itr=3 code=1
RichardsPK         |  initialized prev_saturation_liquid to saturation_liquid
RichardsPK         |  initialized prev_water_storage to water_storage
RichardsPK         |  
RichardsPK         |  EC:5 Upwind:1 PC:"Hypre AMG" TI:"BDF1"
RichardsPK         |  matrix: <Diffusion: CELL_FACE+CELL> 
RichardsPK         |  precon: <Diffusion: CELL_FACE+CELL> <Jacobian FACE_CELL> <CELL_CELL> 
RichardsPK         |  pressure BC assigned to 6 faces
RichardsPK         |  default (no-flow) BC assigned to 86 faces
RichardsPK         |  
RichardsPK         |   boundary head (BCs): min=-9.8825 m, max=-7.3825 m
RichardsPK         |   domain head (cells): min=0.990117 km, max=0.992617 km
RichardsPK         |   domain head (cells + faces): min=-9.8825 m, max=0.992867 km
RichardsPK         |  [1;32mInitialization of PK is complete, T=0 s[0m
RichardsPK         |  
MechanicsElasticit |  
MechanicsElasticit |  PK initialization started...
MechanicsElasticit |   TI:"BDF1"
MechanicsElasticit |  matrix: <CELL_NODE2+CELL_NODE2> 
MechanicsElasticit |  displacement BC assigned to 7 nodes
MechanicsElasticit |  [1;32m
MechanicsElasticit |  Initialization of PK is complete, T=0 s[0m
MechanicsElasticit |  
TimeStepManager    |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
TimeStepManager    |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
State              |  initializing eval: "alpha_coef" @ ""
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "displacement" @ ""
State              |  initializing eval: "hydrostatic_stress" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "particle_density" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "volumetric_strain" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 5.55083e+07 / 5.55083e+07 / 5.55083e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 5.55083e+07 / 5.55083e+07 / 5.55083e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  biot_coefficient........................ 1 / 1 / 1
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  darcy_velocity.......................... -2.4e-07 / 2.6833e-23 / -3e-09
CycleDriver        |  displacement............................ 0 / 0 / 0 [m]
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 -10
CycleDriver        |  hydraulic_head.......................... 990.117 / 992.617 / 991.367 [m]
CycleDriver        |  hydrostatic_stress...................... 0 / 0 / 0
CycleDriver        |  mass_density_liquid.bnd_face............ 1000 / 1000 / 1000 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 1000 / 1000 / 1000 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55508.3 / 55508.3 / 55508.3 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55508.3 / 55508.3 / 55508.3 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -7.00748e-19 / 0.013322 / 0.000151962
CycleDriver        |  particle_density........................ 2716 / 2716 / 2716
CycleDriver        |  permeability............................ 6e-18 / 6e-18 / 6e-18 [m^2]
CycleDriver        |  poisson_ratio........................... 0 / 0 / 0 [-]
CycleDriver        |  porosity................................ 0.1 / 0.1 / 0.1 [-]
CycleDriver        |  pressure.cell........................... 1e+07 / 1e+07 / 1e+07 [Pa]
CycleDriver        |  pressure.face........................... -1.18029e-09 / 1e+07 / 9.88593e+06 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 5569.33 / 5569.33 / 5569.33
CycleDriver        |  relative_permeability.bnd_face.......... 1 / 1 / 1 [-]
CycleDriver        |  relative_permeability.cell.............. 1 / 1 / 1 [-]
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  temperature.cell........................ 298.15 / 298.15 / 298.15
CycleDriver        |  temperature.face........................ 298.15 / 298.15 / 298.15
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  viscosity_liquid.bnd_face............... 0.001 / 0.001 / 0.001 [Pa*s]
CycleDriver        |  viscosity_liquid.cell................... 0.001 / 0.001 / 0.001 [Pa*s]
CycleDriver        |  volumetric_flow_rate.................... -1.26242e-23 / 2.4e-07 / 2.73764e-09 [m^3/s]
CycleDriver        |  volumetric_strain....................... 0 / 0 / 0
CycleDriver        |  water_content........................... 0.1 / 0.1 / 0.1 [-]
CycleDriver        |  water_storage........................... 5569.33 / 5569.33 / 5569.33 [mol/m^3]
CycleDriver        |  young_modulus........................... 3e+10 / 3e+10 / 3e+10 [Pa]
CycleDriver        |  
CycleDriver        |  Simulation end time: 36000 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 1 s
TI::BDF1           |  step 0 T = 0 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.004421  l2-error=167644
Solver::NKA        |   2: error=2.23048e-09  l2-error=0.0845796
Solver::NKA        |   Solver converged: 2 itrs, error=2.23048e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.23048e-09
TI::BDF1           |  TS:0 FS:0 NS:2 PC:2 2 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.00144 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.5972e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 1 T = 1 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.279212  l2-error=1.46276e+07
Solver::NKA        |   2: error=1.229e-05  l2-error=643.704
Solver::NKA        |   3: error=1.08179e-09  l2-error=0.05666
Solver::NKA        |   Solver converged: 3 itrs, error=1.08179e-09
TI::BDF1           |  success: 3 nonlinear itrs error=1.08179e-09
TI::BDF1           |  TS:1 FS:0 NS:5 PC:4 5 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-0.00288 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.98279e-08 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.276003
TI::BDF1           |  step 2 T = 2 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=0.102075  l2-error=7.10343e+06
Solver::NKA        |   2: error=1.90337e-06  l2-error=120.429
Solver::NKA        |   3: error=7.10009e-11  l2-error=0.00436771
Solver::NKA        |   Solver converged: 3 itrs, error=7.10009e-11
TI::BDF1           |  success: 3 nonlinear itrs error=7.10009e-11
TI::BDF1           |  TS:2 FS:0 NS:8 PC:5 8 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.00432 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.2427e-08 itr=6 code=1
FlowMechanics      |   sequential itrs #3 error=0.136305
TI::BDF1           |  step 3 T = 3 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.0457476  l2-error=3.05699e+06
Solver::NKA        |   2: error=4.15266e-07  l2-error=27.3821
Solver::NKA        |   Solver converged: 2 itrs, error=4.15266e-07
TI::BDF1           |  success: 2 nonlinear itrs error=4.15266e-07
TI::BDF1           |  TS:3 FS:0 NS:10 PC:6 10 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=2.99998 ton, total influx=-0.00576 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.91877e-08 itr=6 code=1
FlowMechanics      |   sequential itrs #4 error=0.0796943
TI::BDF1           |  step 4 T = 4 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.0251935  l2-error=1.79583e+06
Solver::NKA        |   2: error=1.32668e-07  l2-error=9.33155
Solver::NKA        |   Solver converged: 2 itrs, error=1.32668e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.32668e-07
TI::BDF1           |  TS:4 FS:0 NS:12 PC:7 12 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=2.99998 ton, total influx=-0.0072 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.04945e-08 itr=6 code=1
FlowMechanics      |   sequential itrs #5 error=0.0681286
TI::BDF1           |  step 5 T = 5 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0170215  l2-error=1.1712e+06
Solver::NKA        |   2: error=5.07273e-08  l2-error=3.80044
Solver::NKA        |   Solver converged: 2 itrs, error=5.07273e-08
TI::BDF1           |  success: 2 nonlinear itrs error=5.07273e-08
TI::BDF1           |  TS:5 FS:0 NS:14 PC:8 14 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=2.99999 ton, total influx=-0.00864 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.14949e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #6 error=0.0548435
TI::BDF1           |  step 6 T = 6 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0143412  l2-error=802078
Solver::NKA        |   2: error=2.14889e-08  l2-error=1.7076
Solver::NKA        |   Solver converged: 2 itrs, error=2.14889e-08
TI::BDF1           |  success: 2 nonlinear itrs error=2.14889e-08
TI::BDF1           |  TS:6 FS:0 NS:16 PC:9 16 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=2.99999 ton, total influx=-0.01008 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.66043e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #7 error=0.0428525
TI::BDF1           |  step 7 T = 7 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0113462  l2-error=564431
Solver::NKA        |   2: error=1.05581e-08  l2-error=0.813554
Solver::NKA        |   Solver converged: 2 itrs, error=1.05581e-08
TI::BDF1           |  success: 2 nonlinear itrs error=1.05581e-08
TI::BDF1           |  TS:7 FS:0 NS:18 PC:10 18 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=2.99999 ton, total influx=-0.01152 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.65159e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #8 error=0.0329168
TI::BDF1           |  step 8 T = 8 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00872313  l2-error=403970
Solver::NKA        |   2: error=6.08402e-09  l2-error=0.402606
Solver::NKA        |   Solver converged: 2 itrs, error=6.08402e-09
TI::BDF1           |  success: 2 nonlinear itrs error=6.08402e-09
TI::BDF1           |  TS:8 FS:0 NS:20 PC:11 20 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=2.99999 ton, total influx=-0.01296 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.87048e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #9 error=0.0250172
TI::BDF1           |  step 9 T = 9 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00660678  l2-error=292430
Solver::NKA        |   2: error=3.42399e-09  l2-error=0.204555
Solver::NKA        |   Solver converged: 2 itrs, error=3.42399e-09
TI::BDF1           |  success: 2 nonlinear itrs error=3.42399e-09
TI::BDF1           |  TS:9 FS:0 NS:22 PC:12 22 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=2.99999 ton, total influx=-0.0144 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.09558e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #10 error=0.0188828
TI::BDF1           |  step 10 T = 10 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0049621  l2-error=213406
Solver::NKA        |   2: error=1.90399e-09  l2-error=0.105949
Solver::NKA        |   Solver converged: 2 itrs, error=1.90399e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.90399e-09
TI::BDF1           |  TS:10 FS:0 NS:24 PC:13 24 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.01584 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.99863e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #11 error=0.0141887
TI::BDF1           |  step 11 T = 11 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00370892  l2-error=156676
Solver::NKA        |   2: error=1.05242e-09  l2-error=0.0556824
Solver::NKA        |   Solver converged: 2 itrs, error=1.05242e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.05242e-09
TI::BDF1           |  TS:11 FS:0 NS:26 PC:14 26 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.01728 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.20327e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #12 error=0.0106306
TI::BDF1           |  step 12 T = 12 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00276468  l2-error=115560
Solver::NKA        |   2: error=5.80106e-10  l2-error=0.0296009
Solver::NKA        |   Solver converged: 2 itrs, error=5.80106e-10
TI::BDF1           |  success: 2 nonlinear itrs error=5.80106e-10
TI::BDF1           |  TS:12 FS:0 NS:28 PC:15 28 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.01872 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.81272e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #13 error=0.0079504
TI::BDF1           |  step 13 T = 13 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00205785  l2-error=85545.4
Solver::NKA        |   2: error=3.1951e-10  l2-error=0.0158812
Solver::NKA        |   Solver converged: 2 itrs, error=3.1951e-10
TI::BDF1           |  success: 2 nonlinear itrs error=3.1951e-10
TI::BDF1           |  TS:13 FS:0 NS:30 PC:16 30 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.02016 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.68187e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #14 error=0.00593978
TI::BDF1           |  step 14 T = 14 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00153076  l2-error=63514.1
Solver::NKA        |   2: error=1.75983e-10  l2-error=0.00858383
Solver::NKA        |   Solver converged: 2 itrs, error=1.75983e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.75983e-10
TI::BDF1           |  TS:14 FS:0 NS:32 PC:17 32 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.0216 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.93944e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #15 error=0.00443536
TI::BDF1           |  step 15 T = 15 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00113855  l2-error=47271.6
Solver::NKA        |   2: error=9.7055e-11  l2-error=0.00466864
Solver::NKA        |   Solver converged: 2 itrs, error=9.7055e-11
TI::BDF1           |  success: 2 nonlinear itrs error=9.7055e-11
TI::BDF1           |  TS:15 FS:0 NS:34 PC:18 34 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.02304 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.00531e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #16 error=0.0033115
TI::BDF1           |  step 16 T = 16 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000847013  l2-error=35254.5
Solver::NKA        |   2: error=5.35907e-11  l2-error=0.0025528
Solver::NKA        |   Solver converged: 2 itrs, error=5.35907e-11
TI::BDF1           |  success: 2 nonlinear itrs error=5.35907e-11
TI::BDF1           |  TS:16 FS:0 NS:36 PC:19 36 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.02448 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.1815e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #17 error=0.00247268
TI::BDF1           |  step 17 T = 17 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000630401  l2-error=26337.8
Solver::NKA        |   2: error=2.96432e-11  l2-error=0.00140374
Solver::NKA        |   Solver converged: 2 itrs, error=2.96432e-11
TI::BDF1           |  success: 2 nonlinear itrs error=2.96432e-11
TI::BDF1           |  TS:17 FS:0 NS:38 PC:20 38 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.02592 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.65195e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #18 error=0.00184684
TI::BDF1           |  step 18 T = 18 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000469449  l2-error=19705.6
Solver::NKA        |   2: error=1.64586e-11  l2-error=0.000772929
Solver::NKA        |   Solver converged: 2 itrs, error=1.64586e-11
TI::BDF1           |  success: 2 nonlinear itrs error=1.64586e-11
TI::BDF1           |  TS:18 FS:0 NS:40 PC:21 40 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.02736 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.35204e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #19 error=0.00137994
TI::BDF1           |  step 19 T = 19 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000349815  l2-error=14762.5
Solver::NKA        |   2: error=9.10801e-12  l2-error=0.000427477
Solver::NKA        |   Solver converged: 2 itrs, error=9.10801e-12
TI::BDF1           |  success: 2 nonlinear itrs error=9.10801e-12
TI::BDF1           |  TS:19 FS:0 NS:42 PC:22 42 LS:0 dt:1.0000e+00 1.0000e+00
