[pn2401379.lanl.gov:48485] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2762014720/sm_segment.pn2401379.7319.a4a10000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
TimeStepManager    |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -0.000115739 / 1.18587e-19 / -2.12188e-05
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 5 / 5 / 5 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -32.0645 / 7.5194e-13 / -7.75185
CycleDriver        |  permeability............................ 1.1847e-12 / 1.1847e-11 / 6.51585e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 101325 / 101325 / 101325 [Pa]
CycleDriver        |  pressure.face........................... 101325 / 101325 / 101325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.000578694 / 1.35709e-17 / -0.000139904 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  
CycleDriver        |  Simulation end time: 1 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 1 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.65116e+06  itrs=6
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 14
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 1 s
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -4.28046e-19 / 1.15739e-06 / 2.12188e-07
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 19.025 / 19.975 / 19.5 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -3.48706e-12 / 0.64129 / 0.0813944
CycleDriver        |  permeability............................ 1.1847e-12 / 1.1847e-11 / 6.51585e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 238616 / 247915 / 243265 [Pa]
CycleDriver        |  pressure.face........................... 189671 / 296860 / 243265 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -6.29338e-17 / 1.15739e-05 / 1.46899e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 1 cycles.
CycleDriver        |  All meshes combined have 40 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:      77.0 MBytes,  maximum per cell: 2019328.0 Bytes
CycleDriver        |    Minumum per core:      77.0 MBytes,  minimum per cell: 2019328.0 Bytes
CycleDriver        |    Total:                 77.0 MBytes,  total per cell:   2019328.0 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   0.0102997 MBytes
CycleDriver        |    Minimum per core:   0.0102997 MBytes
CycleDriver        |    Total:              0.0102997 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             0.01286 (1)                
Geometric Model Creation    2.2e-05 (1)                
Mesh Creation               0.001794 (1)               
================================================================================
Amanzi::SIMULATION_SUCCESSFUL

