[pn2401379.lanl.gov:76565] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/203292672/sm_segment.pn2401379.7319.c1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
DarcyPK            |   initialized "specific_yield" to value 0
DarcyPK            |   initialized "hydraulic_head" to value 0
DarcyPK            |   initialized "prev_saturation_liquid" to value 1
DarcyPK            |   initialized prev_water_storage to water_storage
DarcyPK            |  
DarcyPK            |  TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |  matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |  constant viscosity model, mu=0.001002
DarcyPK            |  initial pressure guess: "from State"
DarcyPK            |  
DarcyPK            |  pressure BC assigned to 1 faces
DarcyPK            |  default (no-flow) BC assigned to 400 faces
DarcyPK            |  
DarcyPK            |   boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |   domain head (cells): min=10.6985 m, max=10.6985 m
DarcyPK            |   domain head (cells + faces): min=10.1985 m, max=11.1985 m
DarcyPK            |  [1;32mInitialization of PK is complete, T=0 dT=1e+99[0m
DarcyPK            |  
TimeStepManager    |  Proposed dT=1.825 d, is near equal to next event time remaining 1.825 d.
TimeStepManager    |  Proposed dT=1.825 d, is near equal to next event time remaining 1.825 d.
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 999.868
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -9.78578e-06 / 5.55185e-20 / -3.26193e-06
CycleDriver        |  dt...................................... 157680
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.6985 / 10.6985 / 10.6985 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 999.868 / 999.868 / 999.868
CycleDriver        |  mass_density_liquid.cell................ 999.868 / 999.868 / 999.868
CycleDriver        |  molar_flow_rate......................... -0.54312 / 3.61949e-15 / -0.216814
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  pressure.face........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -9.78578e-06 / 6.52149e-20 / -3.9065e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  
CycleDriver        |  Simulation end time: 0 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 999.868
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -9.78578e-06 / 5.55185e-20 / -3.26193e-06
CycleDriver        |  dt...................................... 157680
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.6985 / 10.6985 / 10.6985 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 999.868 / 999.868 / 999.868
CycleDriver        |  mass_density_liquid.cell................ 999.868 / 999.868 / 999.868
CycleDriver        |  molar_flow_rate......................... -0.54312 / 3.61949e-15 / -0.216814
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  pressure.face........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -9.78578e-06 / 6.52149e-20 / -3.9065e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  Reseting CD: TP 0 -> TP 1.
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  darcy_velocity
State              |    type: secondary
State              |    dep: volumetric_flow_rate, tag=""
State              |    comp=cell location=4 dofs=3
State              |    
State              |  mass_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_flow_rate
State              |    Type: primary
State              |    comp=face location=3 dofs=1
State              |    
State              |  porosity
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  pressure
State              |    Type: primary
State              |    comp=cell location=4 dofs=1
State              |    comp=face location=3 dofs=1
State              |    
State              |  saturation_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  specific_storage
State              |    type: secondary
State              |    comp=cell location=4 dofs=1
State              |    
State              |  volumetric_flow_rate
State              |    type: secondary
State              |    dep: molar_flow_rate, tag=""
State              |    comp=face location=3 dofs=1
State              |    
State              |  water_content
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  water_storage
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  ------------------------------
State              |  Structure list for derivatives
State              |  ------------------------------
State              |  Dwater_storage/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Setup is complete.
State              |  
State              |  initializing data through initial conditions...
State              |  initializing "alquimia_aux_data" ... skipped
State              |  initializing "atmospheric_pressure" [ok]
State              |  initializing "const_fluid_density" [ok]
State              |  initializing "const_fluid_viscosity" [ok]
State              |  initializing "cycle" ... skipped
State              |  initializing "darcy_velocity" ... skipped
State              |  initializing "dt" ... skipped
State              |  initializing "free_ion_species" ... skipped
State              |  initializing "gravity" [ok]
State              |  initializing "hydraulic_head" ... skipped
State              |  initializing "ion_exchange_ref_cation_conc" ... skipped
State              |  initializing "ion_exchange_sites" [ok]
State              |  initializing "mass_density_liquid" ... skipped
State              |  initializing "molar_flow_rate" ... skipped
State              |  initializing "pH" ... skipped
State              |  initializing "permeability" [ok]
State              |  initializing "porosity" ... skipped
State              |  initializing "position" ... skipped
State              |  initializing "pressure" [ok]
State              |  initializing "prev_saturation_liquid" ... skipped
State              |  initializing "prev_water_content" ... skipped
State              |  initializing "prev_water_storage" ... skipped
State              |  initializing "primary_activity_coeff" ... skipped
State              |  initializing "primary_free_ion_concentration" ... skipped
State              |  initializing "saturation_liquid" [ok]
State              |  initializing "specific_storage" ... skipped
State              |  initializing "specific_yield" ... skipped
State              |  initializing "time" ... skipped
State              |  initializing "tortuosity" ... skipped
State              |  initializing "total_component_concentration" ... skipped
State              |  initializing "total_sorbed" ... skipped
State              |  initializing "volumetric_flow_rate" ... skipped
State              |  initializing "water_content" ... skipped
State              |  initializing "water_storage" ... skipped
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
State              |   initializing data through initial conditions...
State              |   initializing "alquimia_aux_data" ... skipped
State              |   initializing "atmospheric_pressure" ... skipped
State              |   initializing "const_fluid_density" ... skipped
State              |   initializing "const_fluid_viscosity" ... skipped
State              |   initializing "cycle" ... skipped
State              |   initializing "darcy_velocity" ... skipped
State              |   initializing "dt" ... skipped
State              |   initializing "free_ion_species" ... skipped
State              |   initializing "gravity" ... skipped
State              |   initializing "hydraulic_head" ... skipped
State              |   initializing "ion_exchange_ref_cation_conc" ... skipped
State              |   initializing "ion_exchange_sites" ... skipped
State              |   initializing "mass_density_liquid" ... skipped
State              |   initializing "molar_flow_rate" ... skipped
State              |   initializing "pH" ... skipped
State              |   initializing "permeability" ... skipped
State              |   initializing "porosity" ... skipped
State              |   initializing "position" ... skipped
State              |   initializing "pressure" ... skipped
State              |   initializing "prev_saturation_liquid" ... skipped
State              |   initializing "prev_water_content" ... skipped
State              |   initializing "prev_water_storage" ... skipped
State              |   initializing "primary_activity_coeff" ... skipped
State              |   initializing "primary_free_ion_concentration" ... skipped
State              |   initializing "saturation_liquid" ... skipped
State              |   initializing "specific_storage" ... skipped
State              |   initializing "specific_yield" ... skipped
State              |   initializing "time" ... skipped
State              |   initializing "tortuosity" ... skipped
State              |   initializing "total_component_concentration" ... skipped
State              |   initializing "total_sorbed" ... skipped
State              |   initializing "volumetric_flow_rate" ... skipped
State              |   initializing "water_content" ... skipped
State              |   initializing "water_storage" ... skipped
State              |   initializing eval: "darcy_velocity" @ ""
State              |   initializing eval: "mass_density_liquid" @ ""
State              |   initializing eval: "molar_flow_rate" @ ""
State              |   initializing eval: "porosity" @ ""
State              |   initializing eval: "pressure" @ ""
State              |   initializing eval: "saturation_liquid" @ ""
State              |   initializing eval: "specific_storage" @ ""
State              |   initializing eval: "volumetric_flow_rate" @ ""
State              |   initializing eval: "water_content" @ ""
State              |   initializing eval: "water_storage" @ ""
DarcyPK            |  
DarcyPK            |  TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |  matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |  constant viscosity model, mu=0.001002
DarcyPK            |  initial pressure guess: "from State"
DarcyPK            |  
DarcyPK            |  pressure BC assigned to 1 faces
DarcyPK            |  default (no-flow) BC assigned to 400 faces
DarcyPK            |  
DarcyPK            |   boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |   domain head (cells): min=10.6985 m, max=10.6985 m
DarcyPK            |   domain head (cells + faces): min=10.1985 m, max=11.1985 m
DarcyPK            |  [1;32mInitialization of PK is complete, T=0 dT=1e+99[0m
DarcyPK            |  
Alquimia_PK:domain |  initialized "total_component_concentration" to value 0
Alquimia_PK:domain |  initialized "primary_activity_coeff" to value 1
Alquimia_PK:domain |  initialized "free_ion_species" to value 1e-09
Alquimia_PK:domain |  initialized "total_sorbed" to value 0
Alquimia_PK:domain |  initialized "ion_exchange_ref_cation_conc" to value 1
Alquimia_PK:domain |  initialized "alquimia_aux_data" to value 0
Alquimia_PK:domain |  initialized "pH" to value 0
Alquimia_PK:domain |  initialized "primary_free_ion_concentration" to value 0
Alquimia_PK:domain |  enforcing geochemical condition "initial" in region "All"
Alquimia_PK:domain |  [1;32mInitialization of PK was successful, T=0[0m
Alquimia_PK:domain |  
Transport-domain   |   initialized "tortuosity" to value 1
Transport-domain   |   initialized prev_water_content to water_content
Transport-domain   |  Number of components: 4
Transport-domain   |  cfl=1 spatial/temporal discretization: 2 2
Transport-domain   |  using transport porosity: 0
Transport-domain   |  [1;32mInitialization of PK is complete.[0m
Transport-domain   |  
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alquimia_aux_data....................... -4.50081 / 617.025 / 37.9233
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 999.868
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -9.78578e-06 / 5.55185e-20 / -3.26193e-06
CycleDriver        |  dt...................................... 157680
CycleDriver        |  free_ion_species........................ 0 / 0 / 0
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.6985 / 10.6985 / 10.6985 [m]
CycleDriver        |  ion_exchange_ref_cation_conc............ 1 / 1 / 1
CycleDriver        |  ion_exchange_sites...................... 750 / 750 / 750
CycleDriver        |  mass_density_liquid.bnd_face............ 999.868 / 999.868 / 999.868
CycleDriver        |  mass_density_liquid.cell................ 999.868 / 999.868 / 999.868
CycleDriver        |  molar_flow_rate......................... -0.54312 / 3.61949e-15 / -0.216814
CycleDriver        |  pH...................................... -999.9 / -999.9 / -999.9
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  pressure.face........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.25 / 0.25 / 0.25
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  primary_activity_coeff.................. 0 / 0 / 0
CycleDriver        |  primary_free_ion_concentration.......... 0 / 0 / 0
CycleDriver        |  saturation_liquid........HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 141 in H5Dcreate2(): unable to create dataset
    major: Dataset
    minor: Unable to create file
  #001: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1806 in H5VL_dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #002: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1771 in H5VL__dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #003: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLnative_dataset.c line 73 in H5VL__native_dataset_create(): unable to create dataset
    major: Dataset
    minor: Unable to initialize object
  #004: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Dint.c line 396 in H5D__create_named(): unable to create and link to dataset
    major: Dataset
    minor: Unable to initialize object
  #005: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 1767 in H5L_link_object(): unable to create new link to object
    major: Links
    minor: Unable to initialize object
  #006: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 2009 in H5L__create_real(): can't insert link
    major: Links
    minor: Unable to insert object
  #007: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Gtraverse.c line 837 in H5G_traverse(): internal path traversal failed
    major: Symbol table
    minor: Object not found
  #008: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Gtraverse.c line 613 in H5G__traverse_real(): traversal operator failed
    major: Symbol table
    minor: Callback failed
  #009: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 1802 in H5L__link_cb(): name already exists
    major: Links
    minor: Object already exists
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 356 in H5Dget_space(): invalid dataset identifier
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Shyper.c line 10243 in H5Sselect_hyperslab(): not a dataspace
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Dio.c line 276 in H5Dwrite(): invalid file dataspace ID
    major: Invalid arguments to routine
    minor: Bad value
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5S.c line 491 in H5Sclose(): not a dataspace
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 320 in H5Dclose(): not a dataset ID
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5A.c line 298 in H5Acreate2(): unable to create attribute
    major: Attribute
    minor: Unable to initialize object
  #001: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 988 in H5VL_attr_create(): attribute create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #002: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 955 in H5VL__attr_create(): attribute create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #003: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLnative_attr.c line 75 in H5VL__native_attr_create(): unable to create attribute
    major: Attribute
    minor: Unable to initialize object
  #004: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Aint.c line 157 in H5A__create(): attribute already exists
    major: Attribute
    minor: Object already exists
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5A.c line 653 in H5Awrite(): not an attribute
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5A.c line 1624 in H5Aclose(): not an attribute
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 141 in H5Dcreate2(): unable to create dataset
    major: Dataset
    minor: Unable to create file
  #001: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1806 in H5VL_dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #002: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1771 in H5VL__dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #003: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLnative_dataset.c line 73 in H5VL__native_dataset_create(): unable to create dataset
    major: Dataset
    minor: Unable to initialize object
  #004: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Dint.c line 396 in H5D__create_named(): unable to create and link to dataset
    major: Dataset
    minor: Unable to initialize object
  #005: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 1767 in H5L_link_object(): unable to create new link to object
    major: Links
    minor: Unable to initialize object
  #006: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 2009 in H5L__create_real(): can't insert link
    major: Links
    minor: Unable to insert object
