[pn2401379.lanl.gov:48488] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1073283072/sm_segment.pn2401379.7319.3ff90000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  writing observations... 3
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -1.13097e-16 / 1.28256e-16 / -2.61625e-18
CycleDriver        |  dt...................................... 0.0864
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 20 / 20 / 20 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 1000 / 1000 / 1000
CycleDriver        |  mass_density_liquid.cell................ 1000 / 1000 / 1000
CycleDriver        |  molar_flow_rate......................... -2.86562e-10 / 1.84727e-10 / -4.3875e-12
CycleDriver        |  permeability............................ 2.35e-11 / 2.35e-11 / 2.35e-11 [m^2]
CycleDriver        |  porosity................................ 0.2 / 0.2 / 0.2 [-]
CycleDriver        |  pressure.cell........................... 248425 / 248425 / 248425 [Pa]
CycleDriver        |  pressure.face........................... 199391 / 297458 / 248425 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 1.89992 / 1.89992 / 1.89992
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 7.5e-05 / 7.5e-05 / 7.5e-05 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -5.16251e-15 / 3.32793e-15 / -7.90423e-17 [m^3/s]
CycleDriver        |  water_content........................... 0.2 / 0.2 / 0.2 [-]
CycleDriver        |  water_storage........................... 1.89992 / 1.89992 / 1.89992
CycleDriver        |  
CycleDriver        |  Simulation end time: 164000 sec.
CycleDriver        |  CPU time stamp: [00:10:44]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 0.0864 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35994e+08  itrs=1
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.993 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.993 m, max=20 m
TimeStepManager    |   Proposed dT=0.09504 s, stability from previous step changes it to 3.64 s
TimeStepManager    |   Proposed dT=3.64 s, events limit it to 0.3136 s
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.0864 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 0.0864 s, dt = 0.3136 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35994e+08  itrs=1
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.9703 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.9703 m, max=20 m
TimeStepManager    |   Proposed dT=0.34496 s, stability from previous step changes it to 3.64 s
TimeStepManager    |   Proposed dT=3.64 s, events limit it to 3.24 s
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.4 s
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 0.4 s, dt = 3.24 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35994e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.844 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.844 m, max=20 m
TimeStepManager    |   Accepted proposed dT=3.564 s
CycleDriver        |  New time = 3.64 s
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 3.64 s, dt = 3.564 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35994e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.7613 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.7613 m, max=20 m
TimeStepManager    |   Accepted proposed dT=3.9204 s
CycleDriver        |  New time = 7.204 s
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 7.204 s, dt = 3.9204 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35994e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.7017 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.7017 m, max=20 m
TimeStepManager    |   Accepted proposed dT=4.31244 s
CycleDriver        |  New time = 0.185407 min
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 0.185407 min, dt = 4.31244 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35994e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.6554 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.6554 m, max=20 m
TimeStepManager    |   Accepted proposed dT=4.74368 s
CycleDriver        |  New time = 0.257281 min
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.257281 min, dt = 4.74368 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35994e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.6173 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.6173 m, max=20 m
TimeStepManager    |   Accepted proposed dT=5.21805 s
CycleDriver        |  New time = 0.336342 min
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.336342 min, dt = 5.21805 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35994e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.5846 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.5846 m, max=20 m
TimeStepManager    |   Accepted proposed dT=5.73986 s
CycleDriver        |  New time = 0.42331 min
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.42331 min, dt = 5.73986 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35993e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.5558 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.5558 m, max=20 m
TimeStepManager    |   Accepted proposed dT=6.31384 s
CycleDriver        |  New time = 0.518974 min
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.518974 min, dt = 6.31384 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35993e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.5297 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.5297 m, max=20 m
TimeStepManager    |   Accepted proposed dT=6.94523 s
CycleDriver        |  New time = 0.624205 min
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.624205 min, dt = 6.94523 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35993e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.5057 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.5057 m, max=20 m
TimeStepManager    |   Accepted proposed dT=7.63975 s
CycleDriver        |  New time = 0.739958 min
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.739958 min, dt = 7.63975 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35993e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.4834 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.4834 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.140062 min
CycleDriver        |  New time = 0.867288 min
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.867288 min, dt = 0.140062 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35993e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.4624 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.4624 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.154068 min
CycleDriver        |  New time = 1.00735 min
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 1.00735 min, dt = 0.154068 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35993e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.4424 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.4424 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.169475 min
CycleDriver        |  New time = 1.16142 min
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 1.16142 min, dt = 0.169475 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35993e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.4234 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.4234 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.186423 min
CycleDriver        |  New time = 1.33089 min
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.33089 min, dt = 0.186423 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35993e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.4051 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.4051 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.205065 min
CycleDriver        |  New time = 1.51732 min
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 1.51732 min, dt = 0.205065 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35993e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.3874 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.3874 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.225571 min
CycleDriver        |  New time = 1.72238 min
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.72238 min, dt = 0.225571 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35992e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.3702 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.3702 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.248129 min
CycleDriver        |  New time = 1.94795 min
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 1.94795 min, dt = 0.248129 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35992e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.3535 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.3535 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.272941 min
CycleDriver        |  New time = 2.19608 min
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 2.19608 min, dt = 0.272941 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35992e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.3372 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.3372 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.300236 min
CycleDriver        |  New time = 2.46902 min
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 2.46902 min, dt = 0.300236 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35992e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.3212 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.3212 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.330259 min
CycleDriver        |  New time = 2.76926 min
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 2.76926 min, dt = 0.330259 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35992e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.3056 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.3056 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.363285 min
CycleDriver        |  New time = 3.09952 min
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 3.09952 min, dt = 0.363285 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35991e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.2902 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.2902 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.399613 min
CycleDriver        |  New time = 3.4628 min
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 3.4628 min, dt = 0.399613 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35991e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.275 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.275 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.439575 min
CycleDriver        |  New time = 3.86242 min
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 3.86242 min, dt = 0.439575 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35991e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.26 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.26 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.483532 min
CycleDriver        |  New time = 4.30199 min
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 4.30199 min, dt = 0.483532 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.3599e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.2452 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.2452 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.531886 min
CycleDriver        |  New time = 4.78552 min
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 4.78552 min, dt = 0.531886 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.3599e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.2306 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.2306 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.585074 min
CycleDriver        |  New time = 5.31741 min
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 5.31741 min, dt = 0.585074 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.3599e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.2161 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.2161 m, max=20 m
TimeStepManager    |   Proposed dT=0.643582 min, events limit it to 0.382092 min
CycleDriver        |  New time = 5.90248 min
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 5.90248 min, dt = 0.382092 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35989e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.2073 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.2073 m, max=20 m
TimeStepManager    |   Proposed dT=0.420302 min, stability from previous step changes it to 0.643582 min
TimeStepManager    |   Proposed dT=0.643582 min, events limit it to 0.382092 min
CycleDriver        |  New time = 6.28457 min
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 6.28457 min, dt = 0.382092 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35989e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.1989 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.1989 m, max=20 m
TimeStepManager    |   Proposed dT=0.420302 min, stability from previous step changes it to 0.643582 min
TimeStepManager    |   Accepted proposed dT=0.643582 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 6.66667 min
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 6.66667 min, dt = 0.643582 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35989e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.1861 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.1861 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.70794 min
CycleDriver        |  New time = 7.31025 min
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 7.31025 min, dt = 0.70794 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35988e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.1733 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.1733 m, max=20 m
TimeStepManager    |   Proposed dT=0.778734 min, events limit it to 0.315145 min
CycleDriver        |  New time = 0.133636 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 0.133636 h, dt = 0.315145 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35988e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.1678 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.1678 m, max=20 m
TimeStepManager    |   Proposed dT=0.34666 min, stability from previous step changes it to 0.778734 min
TimeStepManager    |   Accepted proposed dT=0.778734 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.138889 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.138889 h, dt = 0.778734 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35987e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.1555 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.1555 m, max=20 m
TimeStepManager    |   Proposed dT=0.856607 min, events limit it to 0.443967 min
CycleDriver        |  New time = 0.151868 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.151868 h, dt = 0.443967 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35987e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.1488 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.1488 m, max=20 m
TimeStepManager    |   Proposed dT=0.488363 min, stability from previous step changes it to 0.856607 min
TimeStepManager    |   Proposed dT=0.856607 min, events limit it to 0.443967 min
CycleDriver        |  New time = 0.159267 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.159267 h, dt = 0.443967 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35987e+08  itrs=2
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.1424 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.1424 m, max=20 m
TimeStepManager    |   Proposed dT=0.488363 min, stability from previous step changes it to 0.856607 min
TimeStepManager    |   Accepted proposed dT=0.856607 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.166667 h
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.166667 h, dt = 0.856607 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=3.35986e+08  itrs=3
DarcyPK            |    boundary head (BCs): min=20 m, max=20 m
DarcyPK            |    domain head (cells): min=19.131 m, max=20 m
DarcyPK            |    domain head (cells + faces): min=19.131 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.942268 min
