[pn2401379.lanl.gov:48449] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3342991360/sm_segment.pn2401379.7319.c7420000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -1.15739e-05 / 6.87843e-21 / -3.85796e-06
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 5 / 5 / 5 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -6.4129 / 7.53413e-14 / -2.53976
CycleDriver        |  permeability............................ 1.1847e-12 / 1.1847e-12 / 1.1847e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 101325 / 101325 / 101325 [Pa]
CycleDriver        |  pressure.face........................... 101325 / 101325 / 101325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.000115739 / 1.35975e-18 / -4.58371e-05 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  
CycleDriver        |  Simulation end time: 1 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 1 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=6
DarcyPK            |    boundary head (BCs): min=19 m, max=19 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 7
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 1 s
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -1.93928e-20 / 1.15738e-07 / 3.85794e-08
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 19.025 / 19.975 / 19.5 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -1.33785e-13 / 0.128257 / 0.0266674
CycleDriver        |  permeability............................ 1.1847e-12 / 1.1847e-12 / 1.1847e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 238616 / 247915 / 243265 [Pa]
CycleDriver        |  pressure.face........................... 189671 / 296860 / 243265 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -2.41453e-18 / 2.31477e-06 / 4.81288e-07 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 1 cycles.
CycleDriver        |  All meshes combined have 20 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:      76.9 MBytes,  maximum per cell: 4030464.0 Bytes
CycleDriver        |    Minumum per core:      76.9 MBytes,  minimum per cell: 4030464.0 Bytes
CycleDriver        |    Total:                 76.9 MBytes,  total per cell:   4030464.0 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   0.00553131 MBytes
CycleDriver        |    Minimum per core:   0.00553131 MBytes
CycleDriver        |    Total:              0.00553131 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             0.01027 (1)                
Geometric Model Creation    1.6e-05 (1)                
Mesh Creation               0.001051 (1)               
================================================================================
Amanzi::SIMULATION_SUCCESSFUL

