[pn2401379.lanl.gov:71785] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/817233920/sm_segment.pn2401379.7319.30b60000.0 could be created.
InputConverter-u   |   Writing the translated XML to amanzi_infiltration_sand_loam_1d-u_native.xml
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 2.29199 min, dt = 0.60633 min
CycleDriver        |  New time = 2.89832 min
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 2.89832 min, dt = 0.757912 min
CycleDriver        |  New time = 3.65623 min
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 3.65623 min, dt = 0.94739 min
CycleDriver        |  New time = 4.60362 min
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 4.60362 min, dt = 1.18424 min
CycleDriver        |  New time = 5.78786 min
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 5.78786 min, dt = 1.4803 min
CycleDriver        |  New time = 7.26815 min
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 7.26815 min, dt = 1.85037 min
CycleDriver        |  New time = 0.151975 h
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 0.151975 h, dt = 2.31296 min
CycleDriver        |  New time = 0.190525 h
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 0.190525 h, dt = 2.89121 min
CycleDriver        |  New time = 0.238712 h
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 0.238712 h, dt = 3.61401 min
CycleDriver        |  New time = 0.298945 h
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 0.298945 h, dt = 4.51751 min
CycleDriver        |  New time = 0.374237 h
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 0.374237 h, dt = 5.64689 min
CycleDriver        |  New time = 0.468352 h
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 0.468352 h, dt = 7.05861 min
CycleDriver        |  New time = 0.585995 h
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 0.585995 h, dt = 0.147054 h
CycleDriver        |  New time = 0.733049 h
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 0.733049 h, dt = 0.183818 h
CycleDriver        |  New time = 0.916867 h
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 0.916867 h, dt = 0.229772 h
CycleDriver        |  New time = 1.14664 h
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 1.14664 h, dt = 0.287215 h
CycleDriver        |  New time = 1.43386 h
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 1.43386 h, dt = 0.359019 h
CycleDriver        |  New time = 1.79287 h
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 1.79287 h, dt = 0.448774 h
CycleDriver        |  New time = 2.24165 h
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 2.24165 h, dt = 0.448774 h
CycleDriver        |  New time = 2.69042 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 2.69042 h, dt = 0.560968 h
CycleDriver        |  New time = 3.25139 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 3.25139 h, dt = 0.70121 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.53941e+15 ||du_tmp0||=12575.2
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 3.25139 h, dt = 0.560968 h
CycleDriver        |  New time = 3.81236 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 3.81236 h, dt = 0.560968 h
CycleDriver        |  New time = 4.37333 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 4.37333 h, dt = 0.70121 h
CycleDriver        |  New time = 0.211439 d
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.211439 d, dt = 0.876512 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.50113e+17 ||du_tmp0||=9111.73
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.211439 d, dt = 0.70121 h
CycleDriver        |  New time = 0.240656 d
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 0.240656 d, dt = 0.70121 h
CycleDriver        |  New time = 0.269873 d
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 0.269873 d, dt = 0.876512 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=6.44003e+14 ||du_tmp0||=12621.1
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 0.269873 d, dt = 0.70121 h
CycleDriver        |  New time = 0.29909 d
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 0.29909 d, dt = 0.70121 h
CycleDriver        |  New time = 0.328307 d
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 0.328307 d, dt = 0.876512 h
CycleDriver        |  New time = 0.364829 d
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 0.364829 d, dt = 0.876512 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=6.25436e+14 ||du_tmp0||=8672.37
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 0.364829 d, dt = 0.70121 h
CycleDriver        |  New time = 0.394046 d
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 0.394046 d, dt = 0.876512 h
CycleDriver        |  New time = 0.430567 d
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 0.430567 d, dt = 1.09564 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=8.36396e+25 ||du_tmp0||=13664.7
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 0.430567 d, dt = 0.876512 h
CycleDriver        |  New time = 0.467088 d
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 0.467088 d, dt = 0.876512 h
CycleDriver        |  New time = 0.50361 d
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.50361 d, dt = 1.09564 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.689e+14 ||du_tmp0||=14114
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.50361 d, dt = 0.876512 h
CycleDriver        |  New time = 0.540131 d
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.540131 d, dt = 0.876512 h
CycleDriver        |  New time = 0.576652 d
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.576652 d, dt = 1.09564 h
CycleDriver        |  New time = 0.622304 d
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.622304 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.63408e+14 ||du_tmp0||=11632.2
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.622304 d, dt = 1.09564 h
CycleDriver        |  New time = 0.667956 d
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 0.667956 d, dt = 1.09564 h
CycleDriver        |  New time = 0.713607 d
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 0.713607 d, dt = 1.09564 h
CycleDriver        |  New time = 0.759259 d
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.759259 d, dt = 1.09564 h
CycleDriver        |  New time = 0.804911 d
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.804911 d, dt = 1.09564 h
CycleDriver        |  New time = 0.850562 d
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.850562 d, dt = 1.09564 h
CycleDriver        |  New time = 0.896214 d
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 0.896214 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.19012e+17 ||du_tmp0||=13521.8
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 0.896214 d, dt = 1.09564 h
CycleDriver        |  New time = 0.941866 d
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 0.941866 d, dt = 1.09564 h
CycleDriver        |  New time = 0.987517 d
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 0.987517 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.21298e+15 ||du_tmp0||=14315.7
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 0.987517 d, dt = 1.09564 h
CycleDriver        |  New time = 1.03317 d
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 1.03317 d, dt = 1.09564 h
CycleDriver        |  New time = 1.07882 d
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 1.07882 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.21872e+15 ||du_tmp0||=14565.6
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 1.07882 d, dt = 1.09564 h
CycleDriver        |  New time = 1.12447 d
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 1.12447 d, dt = 1.09564 h
CycleDriver        |  New time = 1.17012 d
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 1.17012 d, dt = 1.09564 h
CycleDriver        |  New time = 1.21578 d
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 1.21578 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.68613e+18 ||du_tmp0||=10714.9
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 1.21578 d, dt = 1.09564 h
CycleDriver        |  New time = 1.26143 d
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 1.26143 d, dt = 1.09564 h
CycleDriver        |  New time = 1.30708 d
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 1.30708 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.21237e+14 ||du_tmp0||=12867.9
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 1.30708 d, dt = 1.09564 h
CycleDriver        |  New time = 1.35273 d
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 1.35273 d, dt = 1.09564 h
CycleDriver        |  New time = 1.39838 d
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 1.39838 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=9.26974e+14 ||du_tmp0||=14065.5
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 1.39838 d, dt = 1.09564 h
CycleDriver        |  New time = 1.44403 d
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 1.44403 d, dt = 1.09564 h
CycleDriver        |  New time = 1.48969 d
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 1.48969 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.53515e+24 ||du_tmp0||=14091.7
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 1.48969 d, dt = 1.09564 h
CycleDriver        |  New time = 1.53534 d
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 1.53534 d, dt = 1.09564 h
CycleDriver        |  New time = 1.58099 d
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 1.58099 d, dt = 1.09564 h
CycleDriver        |  New time = 1.62664 d
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 1.62664 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.22936e+17 ||du_tmp0||=12199.3
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 1.62664 d, dt = 1.09564 h
CycleDriver        |  New time = 1.67229 d
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 1.67229 d, dt = 1.09564 h
CycleDriver        |  New time = 1.71794 d
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 1.71794 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.19784e+15 ||du_tmp0||=13797.1
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 1.71794 d, dt = 1.09564 h
CycleDriver        |  New time = 1.7636 d
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 1.7636 d, dt = 1.09564 h
CycleDriver        |  New time = 1.80925 d
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 1.80925 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.72218e+24 ||du_tmp0||=13952.4
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 1.80925 d, dt = 1.09564 h
CycleDriver        |  New time = 1.8549 d
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 1.8549 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.33468e+16 ||du_tmp0||=9276.6
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 1.8549 d, dt = 1.09564 h
CycleDriver        |  New time = 1.90055 d
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 1.90055 d, dt = 1.09564 h
CycleDriver        |  New time = 1.9462 d
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 1.9462 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.54604e+14 ||du_tmp0||=12235.7
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 1.9462 d, dt = 1.09564 h
CycleDriver        |  New time = 1.99185 d
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 1.99185 d, dt = 1.09564 h
CycleDriver        |  New time = 2.03751 d
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 2.03751 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.53829e+14 ||du_tmp0||=13800.5
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 2.03751 d, dt = 1.09564 h
CycleDriver        |  New time = 2.08316 d
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 2.08316 d, dt = 1.09564 h
CycleDriver        |  New time = 2.12881 d
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 2.12881 d, dt = 1.36955 h
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 2.12881 d, dt = 1.09564 h
CycleDriver        |  New time = 2.17446 d
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 2.17446 d, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 2.17446 d, dt = 1.09564 h
CycleDriver        |  New time = 2.22011 d
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 2.22011 d, dt = 1.09564 h
CycleDriver        |  New time = 2.26576 d
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 2.26576 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.66491e+15 ||du_tmp0||=12654.3
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 2.26576 d, dt = 1.09564 h
CycleDriver        |  New time = 2.31142 d
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 2.31142 d, dt = 1.09564 h
CycleDriver        |  New time = 2.35707 d
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 2.35707 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.88521e+15 ||du_tmp0||=13887.5
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 2.35707 d, dt = 1.09564 h
CycleDriver        |  New time = 2.40272 d
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 2.40272 d, dt = 1.09564 h
CycleDriver        |  New time = 2.44837 d
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 2.44837 d, dt = 1.36955 h
Solver::NKA        |   terminating due to overflow ||du||=2.41086e+09, ||du_prev||=656254
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 2.44837 d, dt = 1.09564 h
CycleDriver        |  New time = 2.49402 d
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 2.49402 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.86667e+14 ||du_tmp0||=10753.7
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 2.49402 d, dt = 1.09564 h
CycleDriver        |  New time = 2.53967 d
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 2.53967 d, dt = 1.09564 h
CycleDriver        |  New time = 2.58533 d
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 2.58533 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=6.48087e+14 ||du_tmp0||=13179.2
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 2.58533 d, dt = 1.09564 h
CycleDriver        |  New time = 2.63098 d
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 2.63098 d, dt = 1.09564 h
CycleDriver        |  New time = 2.67663 d
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 2.67663 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.13741e+24 ||du_tmp0||=13874.9
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 2.67663 d, dt = 1.09564 h
CycleDriver        |  New time = 2.72228 d
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 2.72228 d, dt = 1.09564 h
CycleDriver        |  New time = 2.76793 d
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 2.76793 d, dt = 1.36955 h
CycleDriver        |  New time = 2.825 d
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 2.825 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.72559e+18 ||du_tmp0||=9780.12
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 2.825 d, dt = 1.09564 h
CycleDriver        |  New time = 2.87065 d
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 2.87065 d, dt = 1.09564 h
CycleDriver        |  New time = 2.9163 d
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 2.9163 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=9.5413e+14 ||du_tmp0||=12286.8
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 2.9163 d, dt = 1.09564 h
CycleDriver        |  New time = 2.96195 d
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 2.96195 d, dt = 1.09564 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.0076 d
CycleDriver        |  
CycleDriver        |  Simulation end time: 3.15576e+11 sec.
CycleDriver        |  CPU time stamp: [00:00:03]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 3.0076 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.75055e+14 ||du_tmp0||=13773.8
CycleDriver        |  
CycleDriver        |  Simulation end time: 3.15576e+11 sec.
CycleDriver        |  CPU time stamp: [00:00:03]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 3.0076 d, dt = 1.09564 h
CycleDriver        |  New time = 3.05326 d
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 3.05326 d, dt = 1.09564 h
CycleDriver        |  New time = 3.09891 d
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 3.09891 d, dt = 1.36955 h
CycleDriver        |  New time = 3.15597 d
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 3.15597 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.16407e+17 ||du_tmp0||=8685.69
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 3.15597 d, dt = 1.09564 h
CycleDriver        |  New time = 3.20162 d
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 3.20162 d, dt = 1.09564 h
CycleDriver        |  New time = 3.24728 d
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 3.24728 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.67905e+15 ||du_tmp0||=11599.8
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 3.24728 d, dt = 1.09564 h
CycleDriver        |  New time = 3.29293 d
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 3.29293 d, dt = 1.09564 h
CycleDriver        |  New time = 3.33858 d
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 3.33858 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.27747e+15 ||du_tmp0||=13593.4
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 3.33858 d, dt = 1.09564 h
CycleDriver        |  New time = 3.38423 d
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 3.38423 d, dt = 1.09564 h
CycleDriver        |  New time = 3.42988 d
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 3.42988 d, dt = 1.36955 h
CycleDriver        |  New time = 3.48695 d
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 3.48695 d, dt = 1.09564 h
CycleDriver        |  New time = 3.5326 d
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 3.5326 d, dt = 1.09564 h
CycleDriver        |  New time = 3.57825 d
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 3.57825 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.45998e+15 ||du_tmp0||=10902.7
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 3.57825 d, dt = 1.09564 h
CycleDriver        |  New time = 3.6239 d
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 3.6239 d, dt = 1.36955 h
CycleDriver        |  New time = 3.68097 d
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 3.68097 d, dt = 1.09564 h
CycleDriver        |  New time = 3.72662 d
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 3.72662 d, dt = 1.09564 h
CycleDriver        |  New time = 3.77227 d
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 3.77227 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.03985e+14 ||du_tmp0||=13482.7
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 3.77227 d, dt = 1.09564 h
CycleDriver        |  New time = 3.81792 d
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 3.81792 d, dt = 1.09564 h
CycleDriver        |  New time = 3.86357 d
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 3.86357 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.48492e+15 ||du_tmp0||=13161
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 3.86357 d, dt = 1.09564 h
CycleDriver        |  New time = 3.90922 d
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 3.90922 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.03276e+15 ||du_tmp0||=10441.5
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 3.90922 d, dt = 1.09564 h
CycleDriver        |  New time = 3.95488 d
CycleDriver        |  
CycleDriver        |  Cycle 120: time = 3.95488 d, dt = 1.36955 h
CycleDriver        |  New time = 4.01194 d
CycleDriver        |  
CycleDriver        |  Cycle 121: time = 4.01194 d, dt = 1.09564 h
CycleDriver        |  New time = 4.05759 d
CycleDriver        |  
CycleDriver        |  Cycle 122: time = 4.05759 d, dt = 1.09564 h
CycleDriver        |  New time = 4.10324 d
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 4.10324 d, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.605e+14 ||du_tmp0||=13311.5
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 4.10324 d, dt = 1.09564 h
CycleDriver        |  New time = 4.1489 d
CycleDriver        |  
CycleDriver        |  Cycle 124: time = 4.1489 d, dt = 1.09564 h
CycleDriver        |  New time = 4.19455 d
CycleDriver        |  
