[pn2401379.lanl.gov:62576] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1187315712/sm_segment.pn2401379.7319.46c50000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  writing observations... 3
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -2.81414e-17 / 3.32684e-17 / 1.54254e-20
CycleDriver        |  dt...................................... 3.64
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 5 / 5 / 5 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -1.24081e-09 / 1.00575e-09 / 9.24318e-13
CycleDriver        |  permeability............................ 2.3543e-12 / 2.3543e-11 / 9.4172e-12 [m^2]
CycleDriver        |  porosity................................ 0.3 / 0.3 / 0.3 [-]
CycleDriver        |  pressure.cell........................... 125797 / 125797 / 125797 [Pa]
CycleDriver        |  pressure.face........................... 101325 / 150270 / 125797 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0.962083 / 0.962083 / 0.962083
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 7.5e-05 / 7.5e-05 / 7.5e-05 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -2.2394e-14 / 1.81515e-14 / 1.66819e-17 [m^3/s]
CycleDriver        |  water_content........................... 0.3 / 0.3 / 0.3 [-]
CycleDriver        |  water_storage........................... 0.962083 / 0.962083 / 0.962083
CycleDriver        |  
CycleDriver        |  Simulation end time: 86400 sec.
CycleDriver        |  CPU time stamp: [00:00:07]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 3.64 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.97378e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=3.94306 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=3.822 m, max=5 m
TimeStepManager    |   Accepted proposed dT=4.004 s
CycleDriver        |  New time = 3.64 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 3.64 s, dt = 4.004 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.97315e+07  itrs=2
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=3.54307 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=3.4086 m, max=5 m
TimeStepManager    |   Accepted proposed dT=4.4044 s
CycleDriver        |  New time = 7.644 s
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 7.644 s, dt = 4.4044 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.97249e+07  itrs=2
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=3.31131 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=3.17392 m, max=5 m
TimeStepManager    |   Accepted proposed dT=4.84484 s
CycleDriver        |  New time = 0.200807 min
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 0.200807 min, dt = 4.84484 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.97181e+07  itrs=2
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=3.14633 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=3.00786 m, max=5 m
TimeStepManager    |   Accepted proposed dT=5.32932 s
CycleDriver        |  New time = 0.281554 min
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 0.281554 min, dt = 5.32932 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.9711e+07  itrs=2
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=3.01596 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.87693 m, max=5 m
TimeStepManager    |   Accepted proposed dT=5.86226 s
CycleDriver        |  New time = 0.370376 min
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 0.370376 min, dt = 5.86226 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.97036e+07  itrs=2
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.90652 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.76716 m, max=5 m
TimeStepManager    |   Accepted proposed dT=6.44848 s
CycleDriver        |  New time = 0.46808 min
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.46808 min, dt = 6.44848 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.96959e+07  itrs=2
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.81105 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.67147 m, max=5 m
TimeStepManager    |   Accepted proposed dT=7.09333 s
CycleDriver        |  New time = 0.575555 min
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.575555 min, dt = 7.09333 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.96879e+07  itrs=2
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.72551 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.58577 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.130044 min
CycleDriver        |  New time = 0.693777 min
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.693777 min, dt = 0.130044 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.96794e+07  itrs=2
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.64735 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.5075 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.143049 min
CycleDriver        |  New time = 0.823822 min
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.823822 min, dt = 0.143049 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.96706e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.57488 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.43494 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.157354 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.96687 min
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.96687 min, dt = 0.157354 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.96614e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.50691 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.3669 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.173089 min
CycleDriver        |  New time = 1.12422 min
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 1.12422 min, dt = 0.173089 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.96517e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.44258 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.30251 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.190398 min
CycleDriver        |  New time = 1.29731 min
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 1.29731 min, dt = 0.190398 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.96416e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.38121 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.2411 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.209438 min
CycleDriver        |  New time = 1.48771 min
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 1.48771 min, dt = 0.209438 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.96311e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.32233 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.18218 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.230382 min
CycleDriver        |  New time = 1.69715 min
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 1.69715 min, dt = 0.230382 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.962e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.26553 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.12534 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.25342 min
CycleDriver        |  New time = 1.92753 min
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.92753 min, dt = 0.25342 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.96085e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.2105 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.07028 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.278762 min
CycleDriver        |  New time = 2.18095 min
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 2.18095 min, dt = 0.278762 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.95965e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.15698 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=2.01674 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.306638 min
CycleDriver        |  New time = 2.45971 min
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 2.45971 min, dt = 0.306638 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.95839e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.10477 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.96451 m, max=5 m
TimeStepManager    |   Proposed dT=0.337302 min, events limit it to 6.81901 s
CycleDriver        |  New time = 2.76635 min
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 2.76635 min, dt = 6.81901 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.95793e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.08625 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.94599 m, max=5 m
TimeStepManager    |   Proposed dT=7.50091 s, stability from previous step changes it to 0.337302 min
TimeStepManager    |   Accepted proposed dT=0.337302 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 2.88 min
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 2.88 min, dt = 0.337302 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.95665e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=2.03715 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.89687 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.371032 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.2173 min
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 3.2173 min, dt = 0.371032 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.9553e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.98879 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.8485 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.408135 min
CycleDriver        |  New time = 3.58833 min
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 3.58833 min, dt = 0.408135 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.9539e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.9411 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.80079 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.448948 min
CycleDriver        |  New time = 3.99647 min
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 3.99647 min, dt = 0.448948 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.95244e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.89399 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.75367 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.493843 min
CycleDriver        |  New time = 4.44542 min
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 4.44542 min, dt = 0.493843 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.95092e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.8474 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.70707 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.543228 min
CycleDriver        |  New time = 4.93926 min
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 4.93926 min, dt = 0.543228 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.94933e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.80127 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.66093 m, max=5 m
TimeStepManager    |   Proposed dT=0.59755 min, events limit it to 0.277512 min
CycleDriver        |  New time = 5.48249 min
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 5.48249 min, dt = 0.277512 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.94855e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.77891 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.63857 m, max=5 m
TimeStepManager    |   Proposed dT=0.305263 min, stability from previous step changes it to 0.59755 min
TimeStepManager    |   Accepted proposed dT=0.59755 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 5.76 min
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 5.76 min, dt = 0.59755 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.94694e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.73531 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.59496 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.657305 min
CycleDriver        |  New time = 6.35755 min
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 6.35755 min, dt = 0.657305 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.94526e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.69187 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.55152 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.723036 min
CycleDriver        |  New time = 7.01486 min
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 7.01486 min, dt = 0.723036 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.94352e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.64858 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.50822 m, max=5 m
TimeStepManager    |   Proposed dT=0.79534 min, events limit it to 0.451054 min
CycleDriver        |  New time = 7.73789 min
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 7.73789 min, dt = 0.451054 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.94247e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.62312 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.48276 m, max=5 m
TimeStepManager    |   Proposed dT=0.496159 min, stability from previous step changes it to 0.79534 min
TimeStepManager    |   Proposed dT=0.79534 min, events limit it to 0.451054 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.136482 h
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.136482 h, dt = 0.451054 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.94145e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.59904 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.45867 m, max=5 m
TimeStepManager    |   Proposed dT=0.496159 min, stability from previous step changes it to 0.79534 min
TimeStepManager    |   Accepted proposed dT=0.79534 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.144 h
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.144 h, dt = 0.79534 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.93974e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.56018 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.41981 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.874874 min
CycleDriver        |  New time = 0.157256 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 0.157256 h, dt = 0.874874 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.93796e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.52107 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.3807 m, max=5 m
TimeStepManager    |   Accepted proposed dT=0.962361 min
CycleDriver        |  New time = 0.171837 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.171837 h, dt = 0.962361 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.9361e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.48174 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.34136 m, max=5 m
TimeStepManager    |   Accepted proposed dT=1.0586 min
CycleDriver        |  New time = 0.187876 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.187876 h, dt = 1.0586 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.93416e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.44219 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.30181 m, max=5 m
TimeStepManager    |   Proposed dT=1.16446 min, events limit it to 0.628829 min
CycleDriver        |  New time = 0.20552 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.20552 h, dt = 0.628829 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.93305e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.41988 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.2795 m, max=5 m
TimeStepManager    |   Proposed dT=0.691712 min, stability from previous step changes it to 1.16446 min
TimeStepManager    |   Accepted proposed dT=1.16446 min
CycleDriver        |   writing observations... 3
CycleDriver        |  New time = 0.216 h
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.216 h, dt = 1.16446 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.93109e+07  itrs=3
DarcyPK            |    boundary head (BCs): min=5 m, max=5 m
DarcyPK            |    domain head (cells): min=1.38198 m, max=5 m
DarcyPK            |    domain head (cells + faces): min=1.24159 m, max=5 m
TimeStepManager    |   Accepted proposed dT=1.2809 min
CycleDriver        |  New time = 0.235408 h
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 0.235408 h, dt = 1.2809 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.92906e+07  itrs=3
