[pn2401379.lanl.gov:71989] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3165388800/sm_segment.pn2401379.7319.bcac0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.90909e-34 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=2.98598 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=1.36249e-05 mol/m^3, total=1.05243e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=3.58318 s
CycleDriver        |  New time = 0.215265 min
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.215265 min, dt = 3.58318 s
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.00985e-34 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=3.58318 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=1.73848e-05 mol/m^3, total=1.34439e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=4.29982 s
CycleDriver        |  New time = 0.274985 min
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.274985 min, dt = 4.29982 s
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.34994e-34 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=4.29982 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=2.18854e-05 mol/m^3, total=1.69476e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=5.15978 s
CycleDriver        |  New time = 0.346648 min
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.346648 min, dt = 5.15978 s
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.97464e-34 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=5.15978 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=2.72697e-05 mol/m^3, total=2.11519e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=6.19174 s
CycleDriver        |  New time = 0.432645 min
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.432645 min, dt = 6.19174 s
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.95089e-34 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=6.19174 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=3.37075e-05 mol/m^3, total=2.61971e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=7.43008 s
CycleDriver        |  New time = 0.53584 min
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.53584 min, dt = 7.43008 s
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.23631e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=7.43008 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=4.13993e-05 mol/m^3, total=3.22514e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.148602 min
CycleDriver        |  New time = 0.659675 min
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.659675 min, dt = 0.148602 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.53043e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.148602 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=5.05815e-05 mol/m^3, total=3.95165e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.178322 min
CycleDriver        |  New time = 0.808277 min
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.808277 min, dt = 0.178322 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.89291e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.178322 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=6.15315e-05 mol/m^3, total=4.82346e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.213986 min
CycleDriver        |  New time = 0.986599 min
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.986599 min, dt = 0.213986 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.34072e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.213986 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=7.45734e-05 mol/m^3, total=5.86964e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.256784 min
CycleDriver        |  New time = 1.20059 min
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.20059 min, dt = 0.256784 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.89813e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.256784 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=9.0084e-05 mol/m^3, total=7.12505e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.30814 min
CycleDriver        |  New time = 1.45737 min
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 1.45737 min, dt = 0.30814 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.59346e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.30814 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000108498 mol/m^3, total=8.63154e-06 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.369769 min
CycleDriver        |  New time = 1.76551 min
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.76551 min, dt = 0.369769 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.48678e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.369769 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000130312 mol/m^3, total=1.04393e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.443722 min
CycleDriver        |  New time = 2.13528 min
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 2.13528 min, dt = 0.443722 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.61847e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.443722 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000156091 mol/m^3, total=1.26087e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.532467 min
CycleDriver        |  New time = 2.579 min
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 2.579 min, dt = 0.532467 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.10028e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.532467 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000186461 mol/m^3, total=1.52119e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.63896 min
CycleDriver        |  New time = 3.11147 min
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 3.11147 min, dt = 0.63896 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.07426e-33 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.63896 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000222115 mol/m^3, total=1.83358e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.766752 min
CycleDriver        |  New time = 3.75043 min
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 3.75043 min, dt = 0.766752 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.17699e-32 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.766752 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000263794 mol/m^3, total=2.20844e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.920102 min
CycleDriver        |  New time = 4.51718 min
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 4.51718 min, dt = 0.920102 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.55953e-32 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.920102 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000312271 mol/m^3, total=2.65828e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=1.10412 min
CycleDriver        |  New time = 5.43728 min
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 5.43728 min, dt = 1.10412 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.12044e-32 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=1.10412 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000368323 mol/m^3, total=3.19808e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=1.32495 min
CycleDriver        |  New time = 6.5414 min
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 6.5414 min, dt = 1.32495 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.99283e-32 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=1.32495 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000432681 mol/m^3, total=3.84584e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=1.58994 min
CycleDriver        |  New time = 0.131106 h
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 0.131106 h, dt = 1.58994 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.43612e-32 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=1.58994 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000505972 mol/m^3, total=4.62316e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=1.90792 min
CycleDriver        |  New time = 0.157605 h
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 0.157605 h, dt = 1.90792 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.00585e-32 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=1.90792 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00058864 mol/m^3, total=5.55594e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=2.28951 min
CycleDriver        |  New time = 0.189404 h
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 0.189404 h, dt = 2.28951 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.19995e-31 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=2.28951 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000680856 mol/m^3, total=6.67528e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=2.74741 min
CycleDriver        |  New time = 0.227562 h
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 0.227562 h, dt = 2.74741 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.25803e-31 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=2.74741 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000782414 mol/m^3, total=8.01848e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=3.29689 min
CycleDriver        |  New time = 0.273352 h
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.273352 h, dt = 3.29689 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.70025e-31 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=3.29689 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00089264 mol/m^3, total=9.63033e-05 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=3.95627 min
CycleDriver        |  New time = 0.3283 h
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.3283 h, dt = 3.95627 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0804e-30 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=3.95627 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00101032 mol/m^3, total=0.000115645 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=4.74753 min
CycleDriver        |  New time = 0.394238 h
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.394238 h, dt = 4.74753 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
