[pn2401379.lanl.gov:86764] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3008757760/sm_segment.pn2401379.7319.b3560000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
InputConverter-u   |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter-u   |  Translating preconditioners
InputConverter-u   |  Final comments:
InputConverter-u   |   found units: cm^-1 cm^3/mol s y 
InputConverter-u   |   Writing the translated XML to amanzi-u-1d-farea-full_native.xml
InputConverter-u   |  CPU time stamp: [00:00:01]
Amanzi::MeshFactor |  Creating 3D block mesh using format "MSTK"
Mesh Output        |  cells, tot/min/max: 100/100/100
Mesh Output        |  faces, tot/min/max: 501/501/501
Mesh Output        |  nodes, tot/min/max: 404/404/404
Mesh Output        |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |  bc: "-X_Boundary" has 1 faces of 1 [m^2]
InputAnalysis:doma |  bc: "+X_Boundary" has 1 faces of 1 [m^2]
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  darcy_velocity
State              |    type: secondary
State              |    dep: volumetric_flow_rate, tag=""
State              |    comp=cell location=4 dofs=3
State              |    
State              |  mass_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_flow_rate
State              |    Type: primary
State              |    comp=face location=3 dofs=1
State              |    
State              |  porosity
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  pressure
State              |    Type: primary
State              |    comp=cell location=4 dofs=1
State              |    comp=face location=3 dofs=1
State              |    
State              |  saturation_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  specific_storage
State              |    type: secondary
State              |    comp=cell location=4 dofs=1
State              |    
State              |  volumetric_flow_rate
State              |    type: secondary
State              |    dep: molar_flow_rate, tag=""
State              |    comp=face location=3 dofs=1
State              |    
State              |  water_content
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  water_storage
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  ------------------------------
State              |  Structure list for derivatives
State              |  ------------------------------
State              |  Dwater_storage/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Setup is complete.
State              |  
CycleDriver        |  Setup is complete.
State              |  initializing data through initial conditions...
State              |  initializing "atmospheric_pressure" [ok]
State              |  initializing "const_fluid_density" [ok]
State              |  initializing "const_fluid_viscosity" [ok]
State              |  initializing "cycle" ... skipped
State              |  initializing "darcy_velocity" ... skipped
State              |  initializing "dt" ... skipped
State              |  initializing "gravity" [ok]
State              |  initializing "hydraulic_head" ... skipped
State              |  initializing "mass_density_liquid" ... skipped
State              |  initializing "molar_flow_rate" ... skipped
State              |  initializing "permeability" [ok]
State              |  initializing "porosity" ... skipped
State              |  initializing "position" ... skipped
State              |  initializing "pressure" [ok]
State              |  initializing "prev_saturation_liquid" ... skipped
State              |  initializing "prev_water_storage" ... skipped
State              |  initializing "saturation_liquid" [ok]
State              |  initializing "specific_storage" ... skipped
State              |  initializing "specific_yield" ... skipped
State              |  initializing "time" ... skipped
State              |  initializing "volumetric_flow_rate" ... skipped
State              |  initializing "water_content" ... skipped
State              |  initializing "water_storage" ... skipped
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
DarcyPK            |   initialized "specific_yield" to value 0
DarcyPK            |   initialized "hydraulic_head" to value 0
DarcyPK            |   initialized "prev_saturation_liquid" to value 1
DarcyPK            |   initialized prev_water_storage to water_storage
DarcyPK            |  
DarcyPK            |  TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |  matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |  constant viscosity model, mu=0.001002
DarcyPK            |  initial pressure guess: "from State"
DarcyPK            |  
DarcyPK            |  pressure BC assigned to 1 faces
DarcyPK            |  default (no-flow) BC assigned to 400 faces
DarcyPK            |  
DarcyPK            |   boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |   domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |   domain head (cells + faces): min=10.2156 m, max=11.2156 m
DarcyPK            |  [1;32mInitialization of PK is complete, T=0 dT=1e+99[0m
DarcyPK            |  
TimeStepManager    |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
TimeStepManager    |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -9.76946e-06 / 6.31031e-20 / -3.25649e-06
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.7156 / 10.7156 / 10.7156 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -0.54131 / 6.27799e-15 / -0.216092
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  pressure.face........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 20.5294 / 20.5294 / 20.5294
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0.001 / 0.001 / 0.001 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -9.76946e-06 / 1.13304e-19 / -3.89998e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 20.5294 / 20.5294 / 20.5294
CycleDriver        |  
CycleDriver        |  Simulation end time: 0 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -9.76946e-06 / 6.31031e-20 / -3.25649e-06
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.7156 / 10.7156 / 10.7156 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -0.54131 / 6.27799e-15 / -0.216092
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  pressure.face........................... 201325 / 201325 / 201325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 20.5294 / 20.5294 / 20.5294
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0.001 / 0.001 / 0.001 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -9.76946e-06 / 1.13304e-19 / -3.89998e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 20.5294 / 20.5294 / 20.5294
CycleDriver        |  Reseting CD: TP 0 -> TP 1.
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  darcy_velocity
State              |    type: secondary
State              |    dep: volumetric_flow_rate, tag=""
State              |    comp=cell location=4 dofs=3
State              |    
State              |  mass_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_flow_rate
State              |    Type: primary
State              |    comp=face location=3 dofs=1
State              |    
State              |  porosity
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  pressure
State              |    Type: primary
State              |    comp=cell location=4 dofs=1
State              |    comp=face location=3 dofs=1
State              |    
State              |  saturation_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  specific_storage
State              |    type: secondary
State              |    comp=cell location=4 dofs=1
State              |    
State              |  volumetric_flow_rate
State              |    type: secondary
State              |    dep: molar_flow_rate, tag=""
State              |    comp=face location=3 dofs=1
State              |    
State              |  water_content
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  water_storage
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  ------------------------------
State              |  Structure list for derivatives
State              |  ------------------------------
State              |  Dwater_storage/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Setup is complete.
State              |  
State              |  initializing data through initial conditions...
State              |  initializing "atmospheric_pressure" [ok]
State              |  initializing "const_fluid_density" [ok]
State              |  initializing "const_fluid_viscosity" [ok]
State              |  initializing "cycle" ... skipped
State              |  initializing "darcy_velocity" ... skipped
State              |  initializing "dt" ... skipped
State              |  initializing "free_ion_species" ... skipped
State              |  initializing "gravity" [ok]
State              |  initializing "hydraulic_head" ... skipped
State              |  initializing "ion_exchange_ref_cation_conc" ... skipped
State              |  initializing "ion_exchange_sites" [ok]
State              |  initializing "mass_density_liquid" ... skipped
State              |  initializing "mineral_rate_constant" [ok]
State              |  initializing "mineral_specific_surface_area" [ok]
State              |  initializing "mineral_volume_fractions" [ok]
State              |  initializing "molar_flow_rate" ... skipped
State              |  initializing "permeability" [ok]
State              |  initializing "porosity" ... skipped
State              |  initializing "position" ... skipped
State              |  initializing "pressure" [ok]
State              |  initializing "prev_saturation_liquid" ... skipped
State              |  initializing "prev_water_content" ... skipped
State              |  initializing "prev_water_storage" ... skipped
State              |  initializing "primary_activity_coeff" ... skipped
State              |  initializing "saturation_liquid" [ok]
State              |  initializing "sorption_sites" [ok]
State              |  initializing "specific_storage" ... skipped
State              |  initializing "specific_yield" ... skipped
State              |  initializing "surface_complex_free_site_conc" ... skipped
State              |  initializing "time" ... skipped
State              |  initializing "tortuosity" ... skipped
State              |  initializing "total_component_concentration" [ok]
State              |  initializing "total_sorbed" ... skipped
State              |  initializing "volumetric_flow_rate" ... skipped
State              |  initializing "water_content" ... skipped
State              |  initializing "water_storage" ... skipped
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
State              |   initializing data through initial conditions...
State              |   initializing "atmospheric_pressure" ... skipped
State              |   initializing "const_fluid_density" ... skipped
State              |   initializing "const_fluid_viscosity" ... skipped
State              |   initializing "cycle" ... skipped
State              |   initializing "darcy_velocity" ... skipped
State              |   initializing "dt" ... skipped
State              |   initializing "free_ion_species" ... skipped
State              |   initializing "gravity" ... skipped
State              |   initializing "hydraulic_head" ... skipped
State              |   initializing "ion_exchange_ref_cation_conc" ... skipped
State              |   initializing "ion_exchange_sites" ... skipped
State              |   initializing "mass_density_liquid" ... skipped
State              |   initializing "mineral_rate_constant" ... skipped
State              |   initializing "mineral_specific_surface_area" ... skipped
State              |   initializing "mineral_volume_fractions" ... skipped
State              |   initializing "molar_flow_rate" ... skipped
State              |   initializing "permeability" ... skipped
State              |   initializing "porosity" ... skipped
State              |   initializing "position" ... skipped
State              |   initializing "pressure" ... skipped
State              |   initializing "prev_saturation_liquid" ... skipped
State              |   initializing "prev_water_content" ... skipped
State              |   initializing "prev_water_storage" ... skipped
State              |   initializing "primary_activity_coeff" ... skipped
State              |   initializing "saturation_liquid" ... skipped
State              |   initializing "sorption_sites" ... skipped
State              |   initializing "specific_storage" ... skipped
State              |   initializing "specific_yield" ... skipped
State              |   initializing "surface_complex_free_site_conc" ... skipped
State              |   initializing "time" ... skipped
State              |   initializing "tortuosity" ... skipped
State              |   initializing "total_component_concentration" ... skipped
State              |   initializing "total_sorbed" ... skipped
State              |   initializing "volumetric_flow_rate" ... skipped
State              |   initializing "water_content" ... skipped
State              |   initializing "water_storage" ... skipped
State              |   initializing eval: "darcy_velocity" @ ""
State              |   initializing eval: "mass_density_liquid" @ ""
State              |   initializing eval: "molar_flow_rate" @ ""
State              |   initializing eval: "porosity" @ ""
State              |   initializing eval: "pressure" @ ""
State              |   initializing eval: "saturation_liquid" @ ""
State              |   initializing eval: "specific_storage" @ ""
State              |   initializing eval: "volumetric_flow_rate" @ ""
State              |   initializing eval: "water_content" @ ""
State              |   initializing eval: "water_storage" @ ""
DarcyPK            |  
DarcyPK            |  TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |  matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |  constant viscosity model, mu=0.001002
DarcyPK            |  initial pressure guess: "from State"
DarcyPK            |  
DarcyPK            |  pressure BC assigned to 1 faces
DarcyPK            |  default (no-flow) BC assigned to 400 faces
DarcyPK            |  
DarcyPK            |   boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |   domain head (cells): min=10.7156 m, max=10.7156 m
DarcyPK            |   domain head (cells + faces): min=10.2156 m, max=11.2156 m
DarcyPK            |  [1;32mInitialization of PK is complete, T=0 dT=1e+99[0m
DarcyPK            |  
Amanzi_PK:domain   |  initialized "primary_activity_coeff" to value 1
Amanzi_PK:domain   |  initialized "free_ion_species" to value 1e-09
Amanzi_PK:domain   |  initialized "total_sorbed" to value 0
Amanzi_PK:domain   |  initialized "ion_exchange_ref_cation_conc" to value 1
Amanzi_PK:domain   |  initialized "surface_complex_free_site_conc" to value 1
Amanzi_PK:domain   |  Initializing chemistry in cell 0...
Amanzi_PK:domain   |  -- Beaker description ------------------------------------------------
Amanzi_PK:domain   |  ---- Parameters
Amanzi_PK:domain   |      tolerance: 1e-12
Amanzi_PK:domain   |      max_iterations: 100
Amanzi_PK:domain   |      activity model: debye-huckel
Amanzi_PK:domain   |      temperature: 298.15 [K]
Amanzi_PK:domain   |      porosity: 0.25 [-]
Amanzi_PK:domain   |      water saturation: 1 [-]
Amanzi_PK:domain   |      water density: 998.2 [kg m^-3]
Amanzi_PK:domain   |      volume: 1 [m^3]
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Primary Species
Amanzi_PK:domain   |          Species    Charge       GMW    D-H a0
Amanzi_PK:domain   |               H+      1.00   1.01000      9.00
Amanzi_PK:domain   |            Al+++      3.00  26.98000      9.00
Amanzi_PK:domain   |             Ca++      2.00  40.08000      6.00
Amanzi_PK:domain   |              Cl-     -1.00  35.45000      3.00
Amanzi_PK:domain   |            Fe+++      3.00  55.85000      9.00
Amanzi_PK:domain   |          CO2(aq)      0.00  44.01000      3.00
Amanzi_PK:domain   |               K+      1.00  39.10000      3.00
Amanzi_PK:domain   |             Mg++      2.00  24.30000      8.00
Amanzi_PK:domain   |              Na+      1.00  22.99000      4.00
Amanzi_PK:domain   |         SiO2(aq)      0.00  60.08000      3.00
Amanzi_PK:domain   |            SO4--     -2.00  96.06000      4.00
Amanzi_PK:domain   |          Tritium      0.00   1.01000      9.00
Amanzi_PK:domain   |             NO3-     -1.00  62.00000      3.00
Amanzi_PK:domain   |            UO2++      2.00 270.03000      4.50
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Aqueous Equilibrium Complexes
Amanzi_PK:domain   |      Reaction                               log Keq  Charge       GMW  D-H a0
Amanzi_PK:domain   |      OH- = -1.000 H+ + 1.00 H2O
Amanzi_PK:domain   |                                            13.99510   -1.00  17.00730    3.50
Amanzi_PK:domain   |      HCO3- = -1.000 H+ + 1.000 CO2(aq) + 1.00 H2O
Amanzi_PK:domain   |                                             6.34470   -1.00  61.01710    4.00
Amanzi_PK:domain   |      CO3-- = -2.000 H+ + 1.000 CO2(aq) + 1.00 H2O
Amanzi_PK:domain   |                                            16.67350   -2.00  60.00920    4.50
Amanzi_PK:domain   |      NaHCO3(aq) = -1.000 H+ + 1.000 CO2(aq) + 1.000 Na+ + 1.00 H2O
Amanzi_PK:domain   |                                             6.19060    0.00  84.00690    3.00
Amanzi_PK:domain   |      NaCO3- = -2.000 H+ + 1.000 CO2(aq) + 1.000 Na+ + 1.00 H2O
Amanzi_PK:domain   |                                            16.15910   -1.00  82.99900    4.00
Amanzi_PK:domain   |      NaOH(aq) = -1.000 H+ + 1.000 Na+ + 1.00 H2O
Amanzi_PK:domain   |                                            14.79480    0.00  39.99710    3.00
Amanzi_PK:domain   |      AlOH++ = -1.000 H+ + 1.000 Al+++ + 1.00 H2O
Amanzi_PK:domain   |                                             4.95710    2.00  43.98890    4.50
Amanzi_PK:domain   |      Al(OH)2+ = -2.000 H+ + 1.000 Al+++ + 2.00 H2O
Amanzi_PK:domain   |                                            10.59450    1.00  60.99620    4.00
Amanzi_PK:domain   |      Al(OH)3(aq) = -3.000 H+ + 1.000 Al+++ + 3.00 H2O
Amanzi_PK:domain   |                                            16.15770    0.00  78.00340    3.00
Amanzi_PK:domain   |      Al(OH)4- = -4.000 H+ + 1.000 Al+++ + 4.00 H2O
Amanzi_PK:domain   |                                            22.88330   -1.00  95.01070    4.00
Amanzi_PK:domain   |      CaOH+ = -1.000 H+ + 1.000 Ca++ + 1.00 H2O
Amanzi_PK:domain   |                                            12.85000    1.00  57.08530    4.00
Amanzi_PK:domain   |      CaHCO3+ = -1.000 H+ + 1.000 Ca++ + 1.000 CO2(aq) + 1.00 H2O
Amanzi_PK:domain   |                                             5.29800    1.00 101.09510    4.00
Amanzi_PK:domain   |      CaCO3(aq) = -2.000 H+ + 1.000 Ca++ + 1.000 CO2(aq) + 1.00 H2O
Amanzi_PK:domain   |                                            13.34640    0.00 100.08720    3.00
Amanzi_PK:domain   |      MgOH+ = -1.000 H+ + 1.000 Mg++ + 1.00 H2O
Amanzi_PK:domain   |                                            11.78510    1.00  41.31230    4.00
Amanzi_PK:domain   |      MgHCO3+ = -1.000 H+ + 1.000 CO2(aq) + 1.000 Mg++ + 1.00 H2O
Amanzi_PK:domain   |                                             5.30900    1.00  85.32210    4.00
Amanzi_PK:domain   |      MgCO3(aq) = -2.000 H+ + 1.000 CO2(aq) + 1.000 Mg++ + 1.00 H2O
Amanzi_PK:domain   |                                            13.69460    0.00  84.31420    3.00
Amanzi_PK:domain   |      (UO2)2(OH)2++ = -2.000 H+ + 2.000 UO2++ + 2.00 H2O
Amanzi_PK:domain   |                                             5.63460    2.00 574.07010    4.50
Amanzi_PK:domain   |      (UO2)2CO3(OH)3- = -5.000 H+ + 1.000 CO2(aq) + 2.000 UO2++ + 4.00 H2O
Amanzi_PK:domain   |                                            17.56760   -1.00 651.08660    4.00
Amanzi_PK:domain   |      (UO2)2OH+++ = -1.000 H+ + 2.000 UO2++ + 1.00 H2O
Amanzi_PK:domain   |                                             2.70720    3.00 557.06270    5.00
Amanzi_PK:domain   |      (UO2)3(CO3)6(6-) = -12.000 H+ + 6.000 CO2(aq) + 3.000 UO2++ + 6.00 H2O
Amanzi_PK:domain   |                                            46.12830   -6.001170.13830    4.00
Amanzi_PK:domain   |      (UO2)3(OH)4++ = -4.000 H+ + 3.000 UO2++ + 4.00 H2O
Amanzi_PK:domain   |                                            11.92900    2.00 878.11250    4.50
Amanzi_PK:domain   |      UO2(OH)4-- = -4.000 H+ + 1.000 UO2++ + 4.00 H2O
Amanzi_PK:domain   |                                            33.02910   -2.00 338.05710    4.00
Amanzi_PK:domain   |      (UO2)3(OH)5+ = -5.000 H+ + 3.000 UO2++ + 5.00 H2O
Amanzi_PK:domain   |                                            15.58620    1.00 895.11980    4.00
Amanzi_PK:domain   |      (UO2)3(OH)7- = -7.000 H+ + 3.000 UO2++ + 7.00 H2O
Amanzi_PK:domain   |                                            31.05080   -1.00 929.13450    4.00
Amanzi_PK:domain   |      (UO2)3O(OH)2(HCO3)+ = -5.000 H+ + 1.000 CO2(aq) + 3.000 UO2++ + 4.00 H2O
Amanzi_PK:domain   |                                            16.05760    1.00 921.11430    4.00
Amanzi_PK:domain   |      (UO2)4(OH)7+ = -7.000 H+ + 4.000 UO2++ + 7.00 H2O
Amanzi_PK:domain   |                                            21.95080    1.001199.16220    4.00
Amanzi_PK:domain   |      UO2NO3+ = 1.000 NO3- + 1.000 UO2++
Amanzi_PK:domain   |                                            -0.28050    1.00 332.03260    4.00
Amanzi_PK:domain   |      UO2OH+ = -1.000 H+ + 1.000 UO2++ + 1.00 H2O
Amanzi_PK:domain   |                                             5.20730    1.00 287.03500    4.00
Amanzi_PK:domain   |      UO2(OH)2(aq) = -2.000 H+ + 1.000 UO2++ + 2.00 H2O
Amanzi_PK:domain   |                                            10.31460    0.00 304.04240    3.00
Amanzi_PK:domain   |      UO2(OH)3- = -3.000 H+ + 1.000 UO2++ + 3.00 H2O
Amanzi_PK:domain   |                                            19.22180   -1.00 321.04970    4.00
Amanzi_PK:domain   |      UO2CO3(aq) = -2.000 H+ + 1.000 CO2(aq) + 1.000 UO2++ + 1.00 H2O
Amanzi_PK:domain   |                                             7.00810    0.00 330.03690    3.00
Amanzi_PK:domain   |      UO2(CO3)2-- = -4.000 H+ + 2.000 CO2(aq) + 1.000 UO2++ + 2.00 H2O
Amanzi_PK:domain   |                                            16.43610   -2.00 390.04610    4.00
Amanzi_PK:domain   |      UO2(CO3)3---- = -6.000 H+ + 3.000 CO2(aq) + 1.000 UO2++ + 3.00 H2O
Amanzi_PK:domain   |                                            28.46430   -4.00 450.05530    4.00
Amanzi_PK:domain   |      CaUO2(CO3)3-- = -6.000 H+ + 1.000 Ca++ + 3.000 CO2(aq) + 1.000 UO2++ + 3.00 H2O
Amanzi_PK:domain   |                                            22.84050   -2.00 530.21500    4.00
Amanzi_PK:domain   |      Ca2UO2(CO3)3(aq) = -6.000 H+ + 2.000 Ca++ + 3.000 CO2(aq) + 1.000 UO2++ + 3.00 H2O
Amanzi_PK:domain   |                                            19.32050    0.00 530.21500    4.00
Amanzi_PK:domain   |      MgUO2(CO3)3-- = -6.000 H+ + 3.000 CO2(aq) + 1.000 Mg++ + 1.000 UO2++ + 3.00 H2O
Amanzi_PK:domain   |                                            23.91050   -2.00 500.00000    3.00
Amanzi_PK:domain   |      UO2OSi(OH)3+ = -1.000 H+ + 1.000 SiO2(aq) + 1.000 UO2++ + 2.00 H2O
Amanzi_PK:domain   |                                             2.48100    1.00 365.13500    9.00
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- General Kinetics
Amanzi_PK:domain   |      Reaction
Amanzi_PK:domain   |    1.00 Tritium <---> 
Amanzi_PK:domain   |        R_f = 1.785770e-09 * a_(Tritium)^(1.000000)
Amanzi_PK:domain   |        R_b = 0.000000e+00
Amanzi_PK:domain   |  ---- Minerals
