[pn2401379.lanl.gov:71589] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3588096000/sm_segment.pn2401379.7319.d5de0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing eval: "molar_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
RichardsPK         |  
RichardsPK         |  PK initialization started...
RichardsPK         |   initialized "hydraulic_head" to value 0
RichardsPK         |  seepage face: 106.813 [m^2], from 0 to 7 faces
RichardsPK         |  constraints solver (ANONYMOUS): ||p,lambda||=6.97151e+06 itr=7 code=1
RichardsPK         |  initialized prev_saturation_liquid to saturation_liquid
RichardsPK         |  initialized prev_water_storage to water_storage
RichardsPK         |  
RichardsPK         |  EC:1 Upwind:1 PC:"Hypre AMG" TI:"BDF1"
RichardsPK         |  matrix: <Diffusion: CELL_FACE+CELL> 
RichardsPK         |  precon: <Diffusion: CELL_FACE+CELL> <Jacobian FACE_CELL> <CELL_CELL> 
RichardsPK         |  pressure BC assigned to 47 faces
RichardsPK         |  default (no-flow) BC assigned to 20 faces
RichardsPK         |  
RichardsPK         |   boundary head (BCs): min=15.24 m, max=24.384 m
RichardsPK         |   domain head (cells): min=19.9957 m, max=20.0091 m
RichardsPK         |   domain head (cells + faces): min=15.24 m, max=24.384 m
RichardsPK         |  [1;32mInitialization of PK is complete, T=0 s[0m
RichardsPK         |  
TimeStepManager    |  Proposed dT=1 h, is near equal to next event time remaining 1 h.
TimeStepManager    |  Proposed dT=1 h, is near equal to next event time remaining 1 h.
State              |  initializing eval: "alpha_coef" @ ""
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 3242.57 / 5.52978e+07 / 4.35603e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 2721.93 / 5.52978e+07 / 4.78593e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  darcy_velocity.......................... -6.65372e-07 / 1.92201e-05 / 1.25209e-07
CycleDriver        |  dt...................................... 3600
CycleDriver        |  gravity................................. 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 19.9957 / 20.0091 / 20.004 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -1.11939 / 31.8259 / 0.12246
CycleDriver        |  permeability............................ 3.6098e-13 / 3.6098e-13 / 3.6098e-13 [m^2]
CycleDriver        |  porosity................................ 0.3 / 0.3 / 0.3 [-]
CycleDriver        |  pressure.cell........................... 9774.27 / 293370 / 185245 [Pa]
CycleDriver        |  pressure.face........................... 13297.7 / 332561 / 185182 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 0.845326 / 1 / 0.988249
CycleDriver        |  prev_water_storage...................... 14051.4 / 16622.5 / 16427.2
CycleDriver        |  relative_permeability.bnd_face.......... 5.86384e-05 / 1 / 0.787741 [-]
CycleDriver        |  relative_permeability.cell.............. 4.92231e-05 / 1 / 0.865483 [-]
CycleDriver        |  saturation_liquid....................... 0.845326 / 1 / 0.988249 [-]
CycleDriver        |  temperature.cell........................ 298 / 298 / 298
CycleDriver        |  temperature.face........................ 298 / 298 / 298
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  volumetric_flow_rate.................... -2.02025e-05 / 0.000574388 / 2.21014e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.253598 / 0.3 / 0.296475 [-]
CycleDriver        |  water_storage........................... 14051.4 / 16622.5 / 16427.2 [mol/m^3]
CycleDriver        |  
CycleDriver        |  Simulation end time: 9.46728e+10 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 1 h
RichardsPK         |   seepage face: 91.5542 [m^2], from 7 to 6 faces
TI::BDF1           |  step 0 T = 0 [sec]  dT = 3600
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.40759  l2-error=826186
Solver::NKA        |   2: error=0.0139581  l2-error=4577.25
Solver::NKA        |   3: error=0.0044993  l2-error=2895.09
Solver::NKA        |   4: error=0.00042682  l2-error=405.632
Solver::NKA        |   5: error=0.000313996  l2-error=210.514
Solver::NKA        |   6: error=9.14551e-05  l2-error=60.7235
Solver::NKA        |   7: error=1.75405e-06  l2-error=1.3017
Solver::NKA        |   Solver converged: 7 itrs, error=1.75405e-06
TI::BDF1           |  success: 7 nonlinear itrs error=1.75405e-06
TI::BDF1           |  TS:0 FS:0 NS:7 PC:7 7 LS:0 dt:3.6000e+03 3.6000e+03
RichardsPK         |   reservoir water mass=2057.35 ton, total influx=-6490.05 kg
RichardsPK         |   seepage face: flow=1.83304 [kg/s], total=6598.93 [kg]
TimeStepManager    |   Accepted proposed dT=1.2 h
CycleDriver        |  New time = 1 h
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 1 h, dt = 1.2 h
TI::BDF1           |  step 1 T = 3600 [sec]  dT = 4320
TI::BDF1           |  preconditioner lag is 1 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
Solver::NKA        |   1: error=0.664153  l2-error=865765
RichardsPK         |    seepage face: 15.259 [m^2], from 0 to 1 faces
Solver::NKA        |   overflow: ||du||=1.74344e+09, ||du_prev||=475562
Solver::NKA        |   trying to restart NKA...
Solver::NKA        |   terminating due to overflow ||du||=1.74344e+09, ||du_prev||=475562
TI::BDF1           |  [1;31mstep failed with error code -2[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=0.96 h
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 1 h, dt = 0.96 h
TI::BDF1           |  step 1 T = 3600 [sec]  dT = 3456
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
Solver::NKA        |   1: error=0.542757  l2-error=684263
Solver::NKA        |   2: error=0.322264  l2-error=313528
RichardsPK         |    seepage face: 45.7771 [m^2], from 0 to 3 faces
Solver::NKA        |   3: error=0.00672122  l2-error=6143.49
Solver::NKA        |   4: error=0.00124146  l2-error=1406.65
Solver::NKA        |   5: error=0.000927196  l2-error=777.708
Solver::NKA        |   6: error=8.13797e-05  l2-error=61.3218
Solver::NKA        |   7: error=5.15086e-05  l2-error=41.5707
Solver::NKA        |   8: error=6.92074e-07  l2-error=0.726598
Solver::NKA        |   Solver converged: 8 itrs, error=6.92074e-07
TI::BDF1           |  success: 8 nonlinear itrs error=6.92074e-07
TI::BDF1           |  TS:1 FS:1 NS:16 PC:16 17 LS:0 dt:3.4560e+03 3.6000e+03
RichardsPK         |   reservoir water mass=2057.45 ton, total influx=-6379.15 kg
RichardsPK         |   seepage face: flow=0.000388214 [kg/s], total=6600.28 [kg]
TimeStepManager    |   Accepted proposed dT=1.152 h
CycleDriver        |  New time = 1.96 h
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 1.96 h, dt = 1.152 h
TI::BDF1           |  step 2 T = 7056 [sec]  dT = 4147.2
TI::BDF1           |  preconditioner lag is 1 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
Solver::NKA        |   1: error=0.0436431  l2-error=44589.7
RichardsPK         |    seepage face: 30.5181 [m^2], from 0 to 2 faces
Solver::NKA        |   overflow: ||du||=5.32137e+07, ||du_prev||=6458.89
Solver::NKA        |   trying to restart NKA...
Solver::NKA        |   terminating due to overflow ||du||=5.32137e+07, ||du_prev||=6458.89
TI::BDF1           |  [1;31mstep failed with error code -2[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=0.9216 h
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 1.96 h, dt = 0.9216 h
TI::BDF1           |  step 2 T = 7056 [sec]  dT = 3317.76
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
Solver::NKA        |   1: error=0.0378552  l2-error=32270
RichardsPK         |    seepage face: 30.5181 [m^2], from 0 to 2 faces
Solver::NKA        |   2: error=0.0116266  l2-error=11583.4
Solver::NKA        |   3: error=0.00800437  l2-error=5557.42
Solver::NKA        |   4: error=0.00554668  l2-error=3944.16
Solver::NKA        |   5: error=0.000102612  l2-error=176.204
Solver::NKA        |   6: error=0.000139269  l2-error=84.2747
Solver::NKA        |   7: error=1.08725e-05  l2-error=16.4507
Solver::NKA        |   8: error=1.2143e-05  l2-error=11.2663
Solver::NKA        |   9: error=6.85127e-07  l2-error=0.419869
Solver::NKA        |   Solver converged: 9 itrs, error=6.85127e-07
TI::BDF1           |  success: 9 nonlinear itrs error=6.85127e-07
TI::BDF1           |  TS:2 FS:2 NS:26 PC:26 28 LS:0 dt:3.3178e+03 3.6000e+03
RichardsPK         |   reservoir water mass=2057.54 ton, total influx=-6278.66 kg
RichardsPK         |   seepage face: flow=0.000181266 [kg/s], total=6600.88 [kg]
TimeStepManager    |   Accepted proposed dT=1.10592 h
CycleDriver        |  New time = 2.8816 h
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 2.8816 h, dt = 1.10592 h
TI::BDF1           |  step 3 T = 10373.8 [sec]  dT = 3981.31
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.0394418  l2-error=14318.7
Solver::NKA        |   2: error=0.00010228  l2-error=82.9053
Solver::NKA        |   3: error=3.54765e-06  l2-error=2.47038
Solver::NKA        |   Solver converged: 3 itrs, error=3.54765e-06
TI::BDF1           |  success: 3 nonlinear itrs error=3.54765e-06
TI::BDF1           |  TS:3 FS:2 NS:29 PC:28 31 LS:0 dt:3.3178e+03 3.9813e+03
RichardsPK         |   reservoir water mass=2057.65 ton, total influx=-6169.83 kg
RichardsPK         |   seepage face: flow=0.000114193 [kg/s], total=6601.33 [kg]
TimeStepManager    |   Accepted proposed dT=1.3271 h
CycleDriver        |  New time = 3.98752 h
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 3.98752 h, dt = 1.3271 h
TI::BDF1           |  step 4 T = 14355.1 [sec]  dT = 4777.57
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=0.0065274  l2-error=3668.85
Solver::NKA        |   2: error=0.000101894  l2-error=44.248
Solver::NKA        |   3: error=3.56203e-06  l2-error=1.44828
Solver::NKA        |   Solver converged: 3 itrs, error=3.56203e-06
TI::BDF1           |  success: 3 nonlinear itrs error=3.56203e-06
TI::BDF1           |  TS:4 FS:2 NS:32 PC:29 34 LS:0 dt:3.3178e+03 4.7776e+03
RichardsPK         |   reservoir water mass=2057.76 ton, total influx=-6046.09 kg
RichardsPK         |   seepage face: flow=0.00010717 [kg/s], total=6601.84 [kg]
TimeStepManager    |   Accepted proposed dT=1.59252 h
CycleDriver        |  New time = 0.221443 d
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 0.221443 d, dt = 1.59252 h
TI::BDF1           |  step 5 T = 19132.6 [sec]  dT = 5733.09
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.00653529  l2-error=2230.58
Solver::NKA        |   2: error=9.11888e-05  l2-error=33.0773
Solver::NKA        |   3: error=2.34002e-06  l2-error=0.779051
Solver::NKA        |   Solver converged: 3 itrs, error=2.34002e-06
TI::BDF1           |  success: 3 nonlinear itrs error=2.34002e-06
TI::BDF1           |  TS:5 FS:2 NS:35 PC:30 37 LS:0 dt:3.3178e+03 5.7331e+03
RichardsPK         |   reservoir water mass=2057.9 ton, total influx=-5905.67 kg
RichardsPK         |   seepage face: flow=0.000105251 [kg/s], total=6602.45 [kg]
TimeStepManager    |   Accepted proposed dT=1.91103 h
CycleDriver        |  New time = 0.287798 d
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.287798 d, dt = 1.91103 h
TI::BDF1           |  step 6 T = 24865.7 [sec]  dT = 6879.71
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.00660392  l2-error=2241.03
Solver::NKA        |   2: error=0.000358521  l2-error=62.2308
Solver::NKA        |   3: error=2.55232e-06  l2-error=0.822826
Solver::NKA        |   Solver converged: 3 itrs, error=2.55232e-06
TI::BDF1           |  success: 3 nonlinear itrs error=2.55232e-06
TI::BDF1           |  TS:6 FS:2 NS:38 PC:31 40 LS:0 dt:3.3178e+03 6.8797e+03
RichardsPK         |   reservoir water mass=2058.05 ton, total influx=-5746.47 kg
RichardsPK         |   seepage face: flow=0.000103165 [kg/s], total=6603.16 [kg]
TimeStepManager    |   Accepted proposed dT=2.29324 h
CycleDriver        |  New time = 0.367424 d
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.367424 d, dt = 2.29324 h
TI::BDF1           |  step 7 T = 31745.4 [sec]  dT = 8255.65
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0624786  l2-error=20420.6
Solver::NKA        |   2: error=0.140315  l2-error=49414.2
Solver::NKA        |   3: error=0.0790401  l2-error=25976.8
Solver::NKA        |   4: error=0.0623543  l2-error=21074.8
Solver::NKA        |   5: error=0.041957  l2-error=13611.9
Solver::NKA        |   6: error=0.0107637  l2-error=1920.75
Solver::NKA        |   7: error=0.0234424  l2-error=3866.66
Solver::NKA        |   8: error=0.0417112  l2-error=7286.6
Solver::NKA        |   9: error=0.000633133  l2-error=103.577
Solver::NKA        |   10: error=0.000300764  l2-error=96.1804
Solver::NKA        |   11: error=0.000479632  l2-error=118.891
Solver::NKA        |   12: error=6.69413e-05  l2-error=18.9306
Solver::NKA        |   13: error=1.03897e-05  l2-error=1.74384
Solver::NKA        |   14: error=1.01705e-06  l2-error=0.214624
Solver::NKA        |   Solver converged: 14 itrs, error=1.01705e-06
TI::BDF1           |  success: 14 nonlinear itrs error=1.01705e-06
TI::BDF1           |  TS:7 FS:2 NS:52 PC:34 54 LS:0 dt:3.3178e+03 8.2556e+03
RichardsPK         |   reservoir water mass=2058.22 ton, total influx=-5566.14 kg
RichardsPK         |   seepage face: flow=0.000100875 [kg/s], total=6603.99 [kg]
TimeStepManager    |   Accepted proposed dT=2.29324 h
CycleDriver        |  New time = 0.462976 d
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.462976 d, dt = 2.29324 h
TI::BDF1           |  step 8 T = 40001.1 [sec]  dT = 8255.65
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0236333  l2-error=6644.78
Solver::NKA        |   2: error=0.025103  l2-error=7787.94
Solver::NKA        |   3: error=0.0129906  l2-error=3993.24
Solver::NKA        |   4: error=0.0133116  l2-error=4078.61
Solver::NKA        |   5: error=0.00905194  l2-error=2773.05
Solver::NKA        |   6: error=0.00220398  l2-error=674.334
Solver::NKA        |   7: error=0.00650378  l2-error=1990.68
Solver::NKA        |   8: error=0.00522458  l2-error=1587.68
Solver::NKA        |   9: error=0.000107722  l2-error=23.446
Solver::NKA        |   10: error=0.00114176  l2-error=176.609
Solver::NKA        |   11: error=0.00072456  l2-error=157.243
Solver::NKA        |   12: error=0.00026109  l2-error=51.3923
Solver::NKA        |   13: error=7.16014e-05  l2-error=12.0841
Solver::NKA        |   14: error=2.98945e-05  l2-error=4.60336
Solver::NKA        |   15: error=9.6949e-06  l2-error=1.66892
Solver::NKA        |   Solver converged: 15 itrs, error=9.6949e-06
TI::BDF1           |  success: 15 nonlinear itrs error=9.6949e-06
TI::BDF1           |  TS:8 FS:2 NS:67 PC:37 69 LS:0 dt:3.3178e+03 8.2556e+03
RichardsPK         |   reservoir water mass=2058.38 ton, total influx=-5396.11 kg
RichardsPK         |   seepage face: flow=9.83546e-05 [kg/s], total=6604.8 [kg]
TimeStepManager    |   Accepted proposed dT=2.29324 h
CycleDriver        |  New time = 0.558527 d
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.558527 d, dt = 2.29324 h
TI::BDF1           |  step 9 T = 48256.7 [sec]  dT = 8255.65
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0271011  l2-error=8385.23
Solver::NKA        |   2: error=9.05531e-05  l2-error=41.0548
Solver::NKA        |   3: error=2.59705e-06  l2-error=0.902884
Solver::NKA        |   Solver converged: 3 itrs, error=2.59705e-06
TI::BDF1           |  success: 3 nonlinear itrs error=2.59705e-06
TI::BDF1           |  TS:9 FS:2 NS:70 PC:38 72 LS:0 dt:3.3178e+03 8.2556e+03
RichardsPK         |   reservoir water mass=2058.53 ton, total influx=-5232.77 kg
RichardsPK         |   seepage face: flow=9.60214e-05 [kg/s], total=6605.6 [kg]
TimeStepManager    |   Accepted proposed dT=2.75188 h
CycleDriver        |  New time = 0.654079 d
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.654079 d, dt = 2.75188 h
TI::BDF1           |  step 10 T = 56512.4 [sec]  dT = 9906.78
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0141045  l2-error=4450.6
Solver::NKA        |   2: error=0.000357463  l2-error=137.598
Solver::NKA        |   3: error=2.07916e-05  l2-error=7.00553
Solver::NKA        |   4: error=3.56734e-07  l2-error=0.119042
Solver::NKA        |   Solver converged: 4 itrs, error=3.56734e-07
TI::BDF1           |  success: 4 nonlinear itrs error=3.56734e-07
TI::BDF1           |  TS:10 FS:2 NS:74 PC:39 76 LS:0 dt:3.3178e+03 9.9068e+03
RichardsPK         |   reservoir water mass=2058.69 ton, total influx=-5057.15 kg
RichardsPK         |   seepage face: flow=9.38427e-05 [kg/s], total=6606.53 [kg]
TimeStepManager    |   Accepted proposed dT=3.30226 h
CycleDriver        |  New time = 0.76874 d
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.76874 d, dt = 3.30226 h
TI::BDF1           |  step 11 T = 66419.2 [sec]  dT = 11888.1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0120295  l2-error=4776.07
Solver::NKA        |   2: error=0.00282064  l2-error=3154.3
Solver::NKA        |   3: error=0.00246953  l2-error=2297.64
Solver::NKA        |   4: error=0.000355888  l2-error=454.518
Solver::NKA        |   5: error=0.000335342  l2-error=311.996
Solver::NKA        |   6: error=0.000377204  l2-error=213.305
Solver::NKA        |   7: error=9.89794e-05  l2-error=75.8757
Solver::NKA        |   8: error=4.17715e-05  l2-error=43.0405
Solver::NKA        |   9: error=2.42539e-05  l2-error=15.5178
Solver::NKA        |   10: error=6.17596e-05  l2-error=47.7534
Solver::NKA        |   11: error=3.09437e-06  l2-error=2.31871
Solver::NKA        |   Solver converged: 11 itrs, error=3.09437e-06
TI::BDF1           |  success: 11 nonlinear itrs error=3.09437e-06
