[pn2401379.lanl.gov:48414] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1565261824/sm_segment.pn2401379.7319.5d4c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -1.15739e-05 / 6.87843e-21 / -3.85796e-06
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 5 / 5 / 5 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -6.4129 / 7.53413e-14 / -2.53976
CycleDriver        |  permeability............................ 1.1847e-12 / 1.1847e-12 / 1.1847e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 101325 / 101325 / 101325 [Pa]
CycleDriver        |  pressure.face........................... 101325 / 101325 / 101325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -0.000115739 / 1.35975e-18 / -4.58371e-05 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  
CycleDriver        |  Simulation end time: 1000 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 1 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=6
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.2 s
CycleDriver        |  New time = 1 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 1 s, dt = 1.2 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.44 s
CycleDriver        |  New time = 2.2 s
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 2.2 s, dt = 1.44 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.728 s
CycleDriver        |  New time = 3.64 s
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 3.64 s, dt = 1.728 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.0736 s
CycleDriver        |  New time = 5.368 s
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 5.368 s, dt = 2.0736 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.48832 s
CycleDriver        |  New time = 7.4416 s
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 7.4416 s, dt = 2.48832 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.98598 s
CycleDriver        |  New time = 0.165499 min
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.165499 min, dt = 2.98598 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=3.58318 s
CycleDriver        |  New time = 0.215265 min
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.215265 min, dt = 3.58318 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=4.29982 s
CycleDriver        |  New time = 0.274985 min
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.274985 min, dt = 4.29982 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=5.15978 s
CycleDriver        |  New time = 0.346648 min
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.346648 min, dt = 5.15978 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=6.19174 s
CycleDriver        |  New time = 0.432645 min
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.432645 min, dt = 6.19174 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=7.43008 s
CycleDriver        |  New time = 0.53584 min
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.53584 min, dt = 7.43008 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.148602 min
CycleDriver        |  New time = 0.659675 min
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.659675 min, dt = 0.148602 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.178322 min
CycleDriver        |  New time = 0.808277 min
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.808277 min, dt = 0.178322 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.213986 min
CycleDriver        |  New time = 0.986599 min
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.986599 min, dt = 0.213986 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.256784 min
CycleDriver        |  New time = 1.20059 min
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.20059 min, dt = 0.256784 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.30814 min
CycleDriver        |  New time = 1.45737 min
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 1.45737 min, dt = 0.30814 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.369769 min
CycleDriver        |  New time = 1.76551 min
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.76551 min, dt = 0.369769 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.443722 min
CycleDriver        |  New time = 2.13528 min
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 2.13528 min, dt = 0.443722 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.532467 min
CycleDriver        |  New time = 2.579 min
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 2.579 min, dt = 0.532467 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.63896 min
CycleDriver        |  New time = 3.11147 min
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 3.11147 min, dt = 0.63896 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.766752 min
CycleDriver        |  New time = 3.75043 min
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 3.75043 min, dt = 0.766752 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=0.920102 min
CycleDriver        |  New time = 4.51718 min
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 4.51718 min, dt = 0.920102 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.10412 min
CycleDriver        |  New time = 5.43728 min
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 5.43728 min, dt = 1.10412 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.32495 min
CycleDriver        |  New time = 6.5414 min
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 6.5414 min, dt = 1.32495 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.58994 min
CycleDriver        |  New time = 0.131106 h
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 0.131106 h, dt = 1.58994 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=1.90792 min
CycleDriver        |  New time = 0.157605 h
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 0.157605 h, dt = 1.90792 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Accepted proposed dT=2.28951 min
CycleDriver        |  New time = 0.189404 h
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 0.189404 h, dt = 2.28951 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Proposed dT=2.74741 min, events limit it to 1.50647 min
CycleDriver        |  New time = 0.227562 h
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 0.227562 h, dt = 1.50647 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Proposed dT=1.80777 min, stability from previous step changes it to 2.74741 min
TimeStepManager    |   Proposed dT=2.74741 min, events limit it to 1.50647 min
CycleDriver        |  New time = 0.25267 h
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.25267 h, dt = 1.50647 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=2.69395e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=19 m, max=20 m
DarcyPK            |    domain head (cells): min=19.025 m, max=19.975 m
DarcyPK            |    domain head (cells + faces): min=19 m, max=20 m
TimeStepManager    |   Proposed dT=1.80777 min, stability from previous step changes it to 2.74741 min
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 7
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 0.277778 h
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -2.04584e-20 / 1.15739e-07 / 3.85796e-08
CycleDriver        |  dt...................................... 90.3883
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 19.025 / 19.975 / 19.5 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -1.01418e-13 / 0.128258 / 0.0266675
CycleDriver        |  permeability............................ 1.1847e-12 / 1.1847e-12 / 1.1847e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 238616 / 247915 / 243265 [Pa]
CycleDriver        |  pressure.face........................... 189671 / 296860 / 243265 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1000
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -1.83037e-18 / 2.31478e-06 / 4.8129e-07 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 30 cycles.
CycleDriver        |  All meshes combined have 20 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:      77.5 MBytes,  maximum per cell: 4065689.6 Bytes
CycleDriver        |    Minumum per core:      77.5 MBytes,  minimum per cell: 4065689.6 Bytes
CycleDriver        |    Total:                 77.5 MBytes,  total per cell:   4065689.6 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   0.00553131 MBytes
CycleDriver        |    Minimum per core:   0.00553131 MBytes
CycleDriver        |    Total:              0.00553131 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             0.05351 (1)                
Geometric Model Creation    0.000512 (1)               
Mesh Creation               0.005021 (1)               
================================================================================
Amanzi::SIMULATION_SUCCESSFUL

