[pn2401379.lanl.gov:71555] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2602434560/sm_segment.pn2401379.7319.9b1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing "porosity" ... skipped
State              |  initializing "position" ... skipped
State              |  initializing "pressure" [ok]
State              |  initializing "prev_saturation_liquid" ... skipped
State              |  initializing "prev_water_storage" ... skipped
State              |  initializing "relative_permeability" ... skipped
State              |  initializing "saturation_liquid" ... skipped
State              |  initializing "temperature" [ok]
State              |  initializing "time" ... skipped
State              |  initializing "viscosity_liquid" ... skipped
State              |  initializing "volumetric_flow_rate" ... skipped
State              |  initializing "water_content" ... skipped
State              |  initializing "water_storage" ... skipped
State              |  initializing eval: "alpha_coef" @ ""
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
RichardsPK         |  
RichardsPK         |  PK initialization started...
RichardsPK         |   initialized "hydraulic_head" to value 0
RichardsPK         |  saturated solver (ANONYMOUS): ||p,lambda||=1.55211e+07 itr=8 code=1
RichardsPK         |  true l2 residual: ||r||=9.08964e-11
RichardsPK         |  constraints solver (ANONYMOUS): ||p,lambda||=1.55211e+07 itr=6 code=1
RichardsPK         |  initialized prev_saturation_liquid to saturation_liquid
RichardsPK         |  initialized prev_water_storage to water_storage
RichardsPK         |  
RichardsPK         |  EC:1 Upwind:1 PC:"Hypre AMG" TI:"BDF1"
RichardsPK         |  matrix: <Diffusion: CELL_FACE+CELL> 
RichardsPK         |  precon: <Diffusion: CELL_FACE+CELL> <Jacobian FACE_CELL> <CELL_CELL> 
RichardsPK         |  pressure BC assigned to 120 faces
RichardsPK         |  default (no-flow) BC assigned to 200 faces
RichardsPK         |  
RichardsPK         |   boundary head (BCs): min=6.096 m, max=12.192 m
RichardsPK         |   domain head (cells): min=6.12648 m, max=12.1615 m
RichardsPK         |   domain head (cells + faces): min=6.096 m, max=12.192 m
RichardsPK         |  [1;32mInitialization of PK is complete, T=0 s[0m
RichardsPK         |  
TimeStepManager    |  Proposed dT=0.01 s, is near equal to next event time remaining 0.01 s.
TimeStepManager    |  Proposed dT=0.01 s, is near equal to next event time remaining 0.01 s.
State              |  initializing eval: "alpha_coef" @ ""
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 0.492841 / 5.52978e+07 / 2.76509e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 0.512768 / 5.52978e+07 / 2.77525e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  darcy_velocity.......................... -4.93092e-16 / 6.09575e-05 / 1.53473e-05
CycleDriver        |  dt...................................... 0.01
CycleDriver        |  gravity................................. 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 6.12648 / 12.1615 / 9.144 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -1.02948 / 1.02948 / 0.251548
CycleDriver        |  permeability............................ 3.1198e-11 / 3.1198e-10 / 1.71589e-10 [m^2]
CycleDriver        |  porosity................................ 0.43 / 0.43 / 0.43 [-]
CycleDriver        |  pressure.cell........................... -16232.3 / 218882 / 101325 [Pa]
CycleDriver        |  pressure.face........................... -17724.1 / 220374 / 101325 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 0.141929 / 1 / 0.61513
CycleDriver        |  prev_water_storage...................... 3381.53 / 23825.6 / 14655.8
CycleDriver        |  relative_permeability.bnd_face.......... 8.91249e-09 / 1 / 0.500037 [-]
CycleDriver        |  relative_permeability.cell.............. 9.27285e-09 / 1 / 0.501874 [-]
CycleDriver        |  saturation_liquid....................... 0.141929 / 1 / 0.61513 [-]
CycleDriver        |  temperature.cell........................ 298 / 298 / 298
CycleDriver        |  temperature.face........................ 298 / 298 / 298
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  volumetric_flow_rate.................... -1.85799e-05 / 1.85799e-05 / 4.5399e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.0610293 / 0.43 / 0.264506 [-]
CycleDriver        |  water_storage........................... 3381.53 / 23825.6 / 14655.8 [mol/m^3]
CycleDriver        |  
CycleDriver        |  Simulation end time: 3e+09 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 0.01 s
TI::BDF1           |  step 0 T = 0 [sec]  dT = 0.01
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=1.60719e-07  l2-error=0.399587
Solver::NKA        |   Solver converged: 1 itrs, error=1.60719e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.60719e-07
TI::BDF1           |  TS:0 FS:0 NS:1 PC:1 1 LS:0 dt:1.0000e-02 1.0000e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=3.70848 g
TimeStepManager    |   Accepted proposed dT=0.012 s
CycleDriver        |  New time = 0.01 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 0.01 s, dt = 0.012 s
TI::BDF1           |  step 1 T = 0.01 [sec]  dT = 0.012
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=2.04073e-07  l2-error=0.608179
Solver::NKA        |   Solver converged: 1 itrs, error=2.04073e-07
TI::BDF1           |  success: 1 nonlinear itrs error=2.04073e-07
TI::BDF1           |  TS:1 FS:0 NS:2 PC:2 2 LS:0 dt:1.0000e-02 1.2000e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=8.15863 g
TimeStepManager    |   Accepted proposed dT=0.0144 s
CycleDriver        |  New time = 0.022 s
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 0.022 s, dt = 0.0144 s
TI::BDF1           |  step 2 T = 0.022 [sec]  dT = 0.0144
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=1.11302e-07  l2-error=0.330709
Solver::NKA        |   Solver converged: 1 itrs, error=1.11302e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.11302e-07
TI::BDF1           |  TS:2 FS:0 NS:3 PC:3 3 LS:0 dt:1.0000e-02 1.4400e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=13.4988 g
TimeStepManager    |   Accepted proposed dT=0.01728 s
CycleDriver        |  New time = 0.0364 s
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 0.0364 s, dt = 0.01728 s
TI::BDF1           |  step 3 T = 0.0364 [sec]  dT = 0.01728
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=6.80801e-09  l2-error=0.00209998
Solver::NKA        |   Solver converged: 1 itrs, error=6.80801e-09
TI::BDF1           |  success: 1 nonlinear itrs error=6.80801e-09
TI::BDF1           |  TS:3 FS:0 NS:4 PC:4 4 LS:0 dt:1.0000e-02 1.7280e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=19.907 g
TimeStepManager    |   Accepted proposed dT=0.020736 s
CycleDriver        |  New time = 0.05368 s
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 0.05368 s, dt = 0.020736 s
TI::BDF1           |  step 4 T = 0.05368 [sec]  dT = 0.020736
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=6.92586e-11  l2-error=0.000220723
Solver::NKA        |   Solver converged: 1 itrs, error=6.92586e-11
TI::BDF1           |  success: 1 nonlinear itrs error=6.92586e-11
TI::BDF1           |  TS:4 FS:0 NS:5 PC:5 5 LS:0 dt:1.0000e-02 2.0736e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.0608407 lb
TimeStepManager    |   Accepted proposed dT=0.0248832 s
CycleDriver        |  New time = 0.074416 s
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 0.074416 s, dt = 0.0248832 s
TI::BDF1           |  step 5 T = 0.074416 [sec]  dT = 0.0248832
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=9.9638e-11  l2-error=0.000282883
Solver::NKA        |   Solver converged: 1 itrs, error=9.9638e-11
TI::BDF1           |  success: 1 nonlinear itrs error=9.9638e-11
TI::BDF1           |  TS:5 FS:0 NS:6 PC:6 6 LS:0 dt:1.0000e-02 2.4883e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.0811845 lb
TimeStepManager    |   Accepted proposed dT=0.0298598 s
CycleDriver        |  New time = 0.0992992 s
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.0992992 s, dt = 0.0298598 s
TI::BDF1           |  step 6 T = 0.0992992 [sec]  dT = 0.0298598
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.43316e-10  l2-error=0.000411126
Solver::NKA        |   Solver converged: 1 itrs, error=1.43316e-10
TI::BDF1           |  success: 1 nonlinear itrs error=1.43316e-10
TI::BDF1           |  TS:6 FS:0 NS:7 PC:7 7 LS:0 dt:1.0000e-02 2.9860e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.105597 lb
TimeStepManager    |   Accepted proposed dT=0.0358318 s
CycleDriver        |  New time = 0.129159 s
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.129159 s, dt = 0.0358318 s
TI::BDF1           |  step 7 T = 0.129159 [sec]  dT = 0.0358318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.06094e-10  l2-error=0.000590973
Solver::NKA        |   Solver converged: 1 itrs, error=2.06094e-10
TI::BDF1           |  success: 1 nonlinear itrs error=2.06094e-10
TI::BDF1           |  TS:7 FS:0 NS:8 PC:8 8 LS:0 dt:1.0000e-02 3.5832e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.134892 lb
TimeStepManager    |   Accepted proposed dT=0.0429982 s
CycleDriver        |  New time = 0.164991 s
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.164991 s, dt = 0.0429982 s
TI::BDF1           |  step 8 T = 0.164991 [sec]  dT = 0.0429982
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.96291e-10  l2-error=0.000850238
Solver::NKA        |   Solver converged: 1 itrs, error=2.96291e-10
TI::BDF1           |  success: 1 nonlinear itrs error=2.96291e-10
TI::BDF1           |  TS:8 FS:0 NS:9 PC:9 9 LS:0 dt:1.0000e-02 4.2998e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.170046 lb
TimeStepManager    |   Accepted proposed dT=0.0515978 s
CycleDriver        |  New time = 0.207989 s
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.207989 s, dt = 0.0515978 s
TI::BDF1           |  step 9 T = 0.207989 [sec]  dT = 0.0515978
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.25823e-10  l2-error=0.00122298
Solver::NKA        |   Solver converged: 1 itrs, error=4.25823e-10
TI::BDF1           |  success: 1 nonlinear itrs error=4.25823e-10
TI::BDF1           |  TS:9 FS:0 NS:10 PC:10 10 LS:0 dt:1.0000e-02 5.1598e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.21223 lb
TimeStepManager    |   Accepted proposed dT=0.0619174 s
CycleDriver        |  New time = 0.259587 s
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.259587 s, dt = 0.0619174 s
TI::BDF1           |  step 10 T = 0.259587 [sec]  dT = 0.0619174
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.11745e-10  l2-error=0.00175895
Solver::NKA        |   Solver converged: 1 itrs, error=6.11745e-10
TI::BDF1           |  success: 1 nonlinear itrs error=6.11745e-10
TI::BDF1           |  TS:10 FS:0 NS:11 PC:11 11 LS:0 dt:1.0000e-02 6.1917e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.26285 lb
TimeStepManager    |   Accepted proposed dT=0.0743008 s
CycleDriver        |  New time = 0.321504 s
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.321504 s, dt = 0.0743008 s
TI::BDF1           |  step 11 T = 0.321504 [sec]  dT = 0.0743008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.78431e-10  l2-error=0.00252913
Solver::NKA        |   Solver converged: 1 itrs, error=8.78431e-10
TI::BDF1           |  success: 1 nonlinear itrs error=8.78431e-10
TI::BDF1           |  TS:11 FS:0 NS:12 PC:12 12 LS:0 dt:1.0000e-02 7.4301e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.323595 lb
TimeStepManager    |   Accepted proposed dT=0.089161 s
CycleDriver        |  New time = 0.395805 s
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.395805 s, dt = 0.089161 s
TI::BDF1           |  step 12 T = 0.395805 [sec]  dT = 0.089161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.26067e-09  l2-error=0.00363546
Solver::NKA        |   Solver converged: 1 itrs, error=1.26067e-09
TI::BDF1           |  success: 1 nonlinear itrs error=1.26067e-09
TI::BDF1           |  TS:12 FS:0 NS:13 PC:13 13 LS:0 dt:1.0000e-02 8.9161e-02
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.396488 lb
TimeStepManager    |   Accepted proposed dT=0.106993 s
CycleDriver        |  New time = 0.484966 s
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.484966 s, dt = 0.106993 s
TI::BDF1           |  step 13 T = 0.484966 [sec]  dT = 0.106993
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.80801e-09  l2-error=0.00522366
Solver::NKA        |   Solver converged: 1 itrs, error=1.80801e-09
TI::BDF1           |  success: 1 nonlinear itrs error=1.80801e-09
TI::BDF1           |  TS:13 FS:0 NS:14 PC:14 14 LS:0 dt:1.0000e-02 1.0699e-01
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.483958 lb
TimeStepManager    |   Accepted proposed dT=0.128392 s
CycleDriver        |  New time = 0.591959 s
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.591959 s, dt = 0.128392 s
TI::BDF1           |  step 14 T = 0.591959 [sec]  dT = 0.128392
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.5909e-09  l2-error=0.00750276
Solver::NKA        |   Solver converged: 1 itrs, error=2.5909e-09
TI::BDF1           |  success: 1 nonlinear itrs error=2.5909e-09
TI::BDF1           |  TS:14 FS:0 NS:15 PC:15 15 LS:0 dt:1.0000e-02 1.2839e-01
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.588921 lb
TimeStepManager    |   Accepted proposed dT=0.15407 s
CycleDriver        |  New time = 0.720351 s
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 0.720351 s, dt = 0.15407 s
TI::BDF1           |  step 15 T = 0.720351 [sec]  dT = 0.15407
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.7092e-09  l2-error=0.0107709
Solver::NKA        |   Solver converged: 1 itrs, error=3.7092e-09
TI::BDF1           |  success: 1 nonlinear itrs error=3.7092e-09
TI::BDF1           |  TS:15 FS:0 NS:16 PC:16 16 LS:0 dt:1.0000e-02 1.5407e-01
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.714874 lb
TimeStepManager    |   Accepted proposed dT=0.184884 s
CycleDriver        |  New time = 0.874421 s
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 0.874421 s, dt = 0.184884 s
TI::BDF1           |  step 16 T = 0.874421 [sec]  dT = 0.184884
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.30403e-09  l2-error=0.0154527
Solver::NKA        |   Solver converged: 1 itrs, error=5.30403e-09
TI::BDF1           |  success: 1 nonlinear itrs error=5.30403e-09
TI::BDF1           |  TS:16 FS:0 NS:17 PC:17 17 LS:0 dt:1.0000e-02 1.8488e-01
RichardsPK         |   reservoir water mass=147.175 ton, total influx=0.866015 lb
TimeStepManager    |   Accepted proposed dT=0.221861 s
CycleDriver        |  New time = 1.05931 s
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.05931 s, dt = 0.221861 s
TI::BDF1           |  step 17 T = 1.05931 [sec]  dT = 0.221861
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.57407e-09  l2-error=0.0221539
Solver::NKA        |   Solver converged: 1 itrs, error=7.57407e-09
TI::BDF1           |  success: 1 nonlinear itrs error=7.57407e-09
TI::BDF1           |  TS:17 FS:0 NS:18 PC:18 18 LS:0 dt:1.0000e-02 2.2186e-01
RichardsPK         |   reservoir water mass=147.176 ton, total influx=1.04738 lb
TimeStepManager    |   Accepted proposed dT=0.266233 s
CycleDriver        |  New time = 1.28117 s
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 1.28117 s, dt = 0.266233 s
TI::BDF1           |  step 18 T = 1.28117 [sec]  dT = 0.266233
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.07977e-08  l2-error=0.0317339
Solver::NKA        |   Solver converged: 1 itrs, error=1.07977e-08
TI::BDF1           |  success: 1 nonlinear itrs error=1.07977e-08
TI::BDF1           |  TS:18 FS:0 NS:19 PC:19 19 LS:0 dt:1.0000e-02 2.6623e-01
RichardsPK         |   reservoir water mass=147.176 ton, total influx=1.26501 lb
TimeStepManager    |   Accepted proposed dT=0.31948 s
CycleDriver        |  New time = 1.5474 s
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.5474 s, dt = 0.31948 s
TI::BDF1           |  step 19 T = 1.5474 [sec]  dT = 0.31948
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.53628e-08  l2-error=0.0454096
Solver::NKA        |   Solver converged: 1 itrs, error=1.53628e-08
TI::BDF1           |  success: 1 nonlinear itrs error=1.53628e-08
TI::BDF1           |  TS:19 FS:0 NS:20 PC:20 20 LS:0 dt:1.0000e-02 3.1948e-01
RichardsPK         |   reservoir water mass=147.176 ton, total influx=0.692256 kg
TimeStepManager    |   Accepted proposed dT=0.383376 s
CycleDriver        |  New time = 1.86688 s
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.86688 s, dt = 0.383376 s
TI::BDF1           |  step 20 T = 1.86688 [sec]  dT = 0.383376
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.18062e-08  l2-error=0.0649002
Solver::NKA        |   Solver converged: 1 itrs, error=2.18062e-08
TI::BDF1           |  success: 1 nonlinear itrs error=2.18062e-08
TI::BDF1           |  TS:20 FS:0 NS:21 PC:21 21 LS:0 dt:1.0000e-02 3.8338e-01
RichardsPK         |   reservoir water mass=147.176 ton, total influx=0.834397 kg
