[pn2401379.lanl.gov:71608] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3505913856/sm_segment.pn2401379.7319.d0f80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing "relative_permeability" ... skipped
State              |  initializing "saturation_liquid" ... skipped
State              |  initializing "temperature" [ok]
State              |  initializing "time" ... skipped
State              |  initializing "viscosity_liquid" ... skipped
State              |  initializing "volumetric_flow_rate" ... skipped
State              |  initializing "water_content" ... skipped
State              |  initializing "water_storage" ... skipped
State              |  initializing eval: "alpha_coef" @ ""
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
RichardsPK         |  
RichardsPK         |  PK initialization started...
RichardsPK         |   initialized "hydraulic_head" to value 0
Amanzi::Picard     |  0: ||r||=0.755956 relax=0.00500682 lin_solver(5.77536e-13, 10)
Amanzi::Picard     |  1: ||r||=0.752171 relax=0.00616043 lin_solver(1.53691e-12, 10)
Amanzi::Picard     |  2: ||r||=0.747537 relax=0.0116018 lin_solver(2.80277e-12, 11)
Amanzi::Picard     |  3: ||r||=0.738864 relax=0.0117359 lin_solver(1.80835e-12, 10)
Amanzi::Picard     |  4: ||r||=0.730193 relax=0.011876 lin_solver(2.40733e-12, 10)
Amanzi::Picard     |  5: ||r||=0.721521 relax=0.0120226 lin_solver(1.0099e-11, 11)
Amanzi::Picard     |  6: ||r||=0.712847 relax=0.0121742 lin_solver(6.65388e-12, 11)
Amanzi::Picard     |  7: ||r||=0.704168 relax=0.00948052 lin_solver(7.61561e-12, 11)
Amanzi::Picard     |  8: ||r||=0.697492 relax=0.00761705 lin_solver(3.69902e-12, 10)
Amanzi::Picard     |  9: ||r||=0.69218 relax=0.00681179 lin_solver(1.72835e-12, 10)
RichardsPK         |  constraints solver (ANONYMOUS): ||p,lambda||=3.12384e+07 itr=7 code=1
RichardsPK         |  initialized prev_saturation_liquid to saturation_liquid
RichardsPK         |  initialized prev_water_storage to water_storage
RichardsPK         |  
RichardsPK         |  EC:1 Upwind:1 PC:"Hypre AMG" TI:"BDF1"
RichardsPK         |  matrix: <Diffusion: CELL_FACE+CELL> 
RichardsPK         |  precon: <Diffusion: CELL_FACE+CELL> <Jacobian FACE_CELL> <CELL_CELL> 
RichardsPK         |  pressure BC assigned to 82 faces
RichardsPK         |  default (no-flow) BC assigned to 322 faces
RichardsPK         |  
RichardsPK         |   boundary head (BCs): min=0.0499872 km, max=0.0499872 km
RichardsPK         |   domain head (cells): min=4.8184 m, max=0.0728016 km
RichardsPK         |   domain head (cells + faces): min=4.8184 m, max=0.0731114 km
RichardsPK         |  [1;32mInitialization of PK is complete, T=0 s[0m
RichardsPK         |  
TimeStepManager    |  Proposed dT=0.01 s, is near equal to next event time remaining 0.01 s.
TimeStepManager    |  Proposed dT=0.01 s, is near equal to next event time remaining 0.01 s.
State              |  initializing eval: "alpha_coef" @ ""
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 59197.5 / 5.52978e+07 / 3.73816e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 162397 / 5.52978e+07 / 4.90645e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  darcy_velocity.......................... -1.18565e-05 / 0.000171425 / -4.46878e-06
CycleDriver        |  dt...................................... 0.01
CycleDriver        |  gravity................................. 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 4.8184 / 72.8016 / 39.1202 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -11.5836 / 0.0014235 / -0.789173
CycleDriver        |  permeability............................ 1.1844e-12 / 1.1844e-12 / 1.1844e-12 [m^2]
CycleDriver        |  porosity................................ 0.43 / 0.43 / 0.43 [-]
CycleDriver        |  pressure.cell........................... 99423.1 / 163357 / 126230 [Pa]
CycleDriver        |  pressure.face........................... 98604.5 / 587666 / 126705 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 0.609235 / 1 / 0.972152
CycleDriver        |  prev_water_storage...................... 14515.4 / 23825.6 / 23162.1
CycleDriver        |  relative_permeability.bnd_face.......... 0.00107052 / 1 / 0.676006 [-]
CycleDriver        |  relative_permeability.cell.............. 0.00293677 / 1 / 0.887278 [-]
CycleDriver        |  saturation_liquid....................... 0.609235 / 1 / 0.972152 [-]
CycleDriver        |  temperature.cell........................ 298 / 298 / 298
CycleDriver        |  temperature.face........................ 298 / 298 / 298
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  volumetric_flow_rate.................... -0.000209058 / 2.56912e-08 / -1.42428e-05 [m^3/s]
CycleDriver        |  water_content........................... 0.261971 / 0.43 / 0.418025 [-]
CycleDriver        |  water_storage........................... 14515.4 / 23825.6 / 23162.1 [mol/m^3]
CycleDriver        |  
CycleDriver        |  Simulation end time: 3e+10 sec.
CycleDriver        |  CPU time stamp: [00:00:23]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 0.01 s
TI::BDF1           |  step 0 T = 0 [sec]  dT = 0.01
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.01, setting PC lag to 0
Solver::NKA        |   1: error=0.78929  l2-error=7.41783e+07
Solver::NKA        |   2: error=0.519105  l2-error=5.04751e+06
Solver::NKA        |   3: error=0.407485  l2-error=1.6891e+06
Solver::NKA        |   4: error=0.195645  l2-error=1.03606e+06
Solver::NKA        |   5: error=0.153518  l2-error=638432
Solver::NKA        |   6: error=0.0431847  l2-error=57726.8
Solver::NKA        |   7: error=0.0259004  l2-error=26116.2
Solver::NKA        |   8: error=0.0285172  l2-error=5942.71
Solver::NKA        |   9: error=0.00498958  l2-error=5124.72
Solver::NKA        |   Solver converged: 9 itrs, error=0.00498958
TI::BDF1           |  success: 9 nonlinear itrs error=0.00498958
TI::BDF1           |  TS:0 FS:0 NS:9 PC:9 9 LS:134 dt:1.0000e-02 1.0000e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.190993 lb
TimeStepManager    |   Accepted proposed dT=0.012 s
CycleDriver        |  New time = 0.01 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 0.01 s, dt = 0.012 s
TI::BDF1           |  step 1 T = 0.01 [sec]  dT = 0.012
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/16 cells[0m
TI::BDF1           |  modified tolerance=0.0095, setting PC lag to 0
Solver::NKA        |   1: error=0.924341  l2-error=8.97151e+07
Solver::NKA        |   2: error=0.442919  l2-error=1.37077e+06
Solver::NKA        |   3: error=0.625072  l2-error=118469
Solver::NKA        |   4: error=0.265483  l2-error=54168.6
Solver::NKA        |   5: error=0.102949  l2-error=19043
Solver::NKA        |   6: error=1.72397e-05  l2-error=3.20126
Solver::NKA        |   Solver converged: 6 itrs, error=1.72397e-05
TI::BDF1           |  success: 6 nonlinear itrs error=1.72397e-05
TI::BDF1           |  TS:1 FS:0 NS:15 PC:15 15 LS:134 dt:1.0000e-02 1.2000e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.190903 lb
TimeStepManager    |   Accepted proposed dT=0.0144 s
CycleDriver        |  New time = 0.022 s
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 0.022 s, dt = 0.0144 s
TI::BDF1           |  step 2 T = 0.022 [sec]  dT = 0.0144
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 1/64 cells[0m
TI::BDF1           |  modified tolerance=0.009025, setting PC lag to 0
Solver::NKA        |   1: error=0.186275  l2-error=32355.9
Solver::NKA        |   2: error=0.0027985  l2-error=527.838
Solver::NKA        |   Solver converged: 2 itrs, error=0.0027985
TI::BDF1           |  success: 2 nonlinear itrs error=0.0027985
TI::BDF1           |  TS:2 FS:0 NS:17 PC:17 17 LS:134 dt:1.0000e-02 1.4400e-02
RichardsPK         |   reservoir water mass=15257.5 ton, total influx=0.190793 lb
TimeStepManager    |   Accepted proposed dT=0.01728 s
CycleDriver        |  New time = 0.0364 s
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 0.0364 s, dt = 0.01728 s
TI::BDF1           |  step 3 T = 0.0364 [sec]  dT = 0.01728
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 2/2 cells[0m
TI::BDF1           |  modified tolerance=0.00857375, setting PC lag to 0
Solver::NKA        |   1: error=0.00473713  l2-error=14076.6
Solver::NKA        |   Solver converged: 1 itrs, error=0.00473713
TI::BDF1           |  success: 1 nonlinear itrs error=0.00473713
TI::BDF1           |  TS:3 FS:0 NS:18 PC:18 18 LS:134 dt:1.0000e-02 1.7280e-02
RichardsPK         |   reservoir water mass=15257.4 ton, total influx=0.190661 lb
TimeStepManager    |   Accepted proposed dT=0.020736 s
CycleDriver        |  New time = 0.05368 s
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 0.05368 s, dt = 0.020736 s
TI::BDF1           |  step 4 T = 0.05368 [sec]  dT = 0.020736
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00814506, setting PC lag to 0
Solver::NKA        |   1: error=7.90129e-05  l2-error=15.6821
Solver::NKA        |   Solver converged: 1 itrs, error=7.90129e-05
TI::BDF1           |  success: 1 nonlinear itrs error=7.90129e-05
TI::BDF1           |  TS:4 FS:0 NS:19 PC:19 19 LS:134 dt:1.0000e-02 2.0736e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.190503 lb
TimeStepManager    |   Accepted proposed dT=0.0248832 s
CycleDriver        |  New time = 0.074416 s
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 0.074416 s, dt = 0.0248832 s
TI::BDF1           |  step 5 T = 0.074416 [sec]  dT = 0.0248832
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00773781, setting PC lag to 0
Solver::NKA        |   1: error=3.48042e-06  l2-error=1.54825
Solver::NKA        |   Solver converged: 1 itrs, error=3.48042e-06
TI::BDF1           |  success: 1 nonlinear itrs error=3.48042e-06
TI::BDF1           |  TS:5 FS:0 NS:20 PC:20 20 LS:134 dt:1.0000e-02 2.4883e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.190313 lb
TimeStepManager    |   Accepted proposed dT=0.0298598 s
CycleDriver        |  New time = 0.0992992 s
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.0992992 s, dt = 0.0298598 s
TI::BDF1           |  step 6 T = 0.0992992 [sec]  dT = 0.0298598
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00735092, setting PC lag to 0
Solver::NKA        |   1: error=2.62963e-07  l2-error=0.158056
Solver::NKA        |   Solver converged: 1 itrs, error=2.62963e-07
TI::BDF1           |  success: 1 nonlinear itrs error=2.62963e-07
TI::BDF1           |  TS:6 FS:0 NS:21 PC:21 21 LS:134 dt:1.0000e-02 2.9860e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.190085 lb
TimeStepManager    |   Accepted proposed dT=0.0358318 s
CycleDriver        |  New time = 0.129159 s
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.129159 s, dt = 0.0358318 s
TI::BDF1           |  step 7 T = 0.129159 [sec]  dT = 0.0358318
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00698337, setting PC lag to 0
Solver::NKA        |   1: error=0.0197967  l2-error=11570.5
Solver::NKA        |   2: error=4.11317e-07  l2-error=16.1748
Solver::NKA        |   Solver converged: 2 itrs, error=4.11317e-07
TI::BDF1           |  success: 2 nonlinear itrs error=4.11317e-07
TI::BDF1           |  TS:7 FS:0 NS:23 PC:23 23 LS:134 dt:1.0000e-02 3.5832e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.189811 lb
TimeStepManager    |   Accepted proposed dT=0.0429982 s
CycleDriver        |  New time = 0.164991 s
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.164991 s, dt = 0.0429982 s
TI::BDF1           |  step 8 T = 0.164991 [sec]  dT = 0.0429982
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.0066342, setting PC lag to 0
Solver::NKA        |   1: error=0.0238169  l2-error=14089.8
Solver::NKA        |   2: error=5.36247e-07  l2-error=20.9102
Solver::NKA        |   Solver converged: 2 itrs, error=5.36247e-07
TI::BDF1           |  success: 2 nonlinear itrs error=5.36247e-07
TI::BDF1           |  TS:8 FS:0 NS:25 PC:25 25 LS:134 dt:1.0000e-02 4.2998e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.189466 lb
TimeStepManager    |   Accepted proposed dT=0.0515978 s
CycleDriver        |  New time = 0.207989 s
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.207989 s, dt = 0.0515978 s
TI::BDF1           |  step 9 T = 0.207989 [sec]  dT = 0.0515978
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00630249, setting PC lag to 0
Solver::NKA        |   1: error=0.000415655  l2-error=299.168
Solver::NKA        |   Solver converged: 1 itrs, error=0.000415655
TI::BDF1           |  success: 1 nonlinear itrs error=0.000415655
TI::BDF1           |  TS:9 FS:0 NS:26 PC:26 26 LS:134 dt:1.0000e-02 5.1598e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.189054 lb
TimeStepManager    |   Accepted proposed dT=0.0619174 s
CycleDriver        |  New time = 0.259587 s
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.259587 s, dt = 0.0619174 s
TI::BDF1           |  step 10 T = 0.259587 [sec]  dT = 0.0619174
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00598737, setting PC lag to 0
Solver::NKA        |   1: error=3.12985e-08  l2-error=1.29864
Solver::NKA        |   Solver converged: 1 itrs, error=3.12985e-08
TI::BDF1           |  success: 1 nonlinear itrs error=3.12985e-08
TI::BDF1           |  TS:10 FS:0 NS:27 PC:27 27 LS:134 dt:1.0000e-02 6.1917e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.188558 lb
TimeStepManager    |   Accepted proposed dT=0.0743008 s
CycleDriver        |  New time = 0.321504 s
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.321504 s, dt = 0.0743008 s
TI::BDF1           |  step 11 T = 0.321504 [sec]  dT = 0.0743008
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.005688, setting PC lag to 0
Solver::NKA        |   1: error=3.34701e-08  l2-error=0.540976
Solver::NKA        |   Solver converged: 1 itrs, error=3.34701e-08
TI::BDF1           |  success: 1 nonlinear itrs error=3.34701e-08
TI::BDF1           |  TS:11 FS:0 NS:28 PC:28 28 LS:134 dt:1.0000e-02 7.4301e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.187964 lb
TimeStepManager    |   Accepted proposed dT=0.089161 s
CycleDriver        |  New time = 0.395805 s
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.395805 s, dt = 0.089161 s
TI::BDF1           |  step 12 T = 0.395805 [sec]  dT = 0.089161
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.0054036, setting PC lag to 0
Solver::NKA        |   1: error=4.02806e-08  l2-error=0.0216407
Solver::NKA        |   Solver converged: 1 itrs, error=4.02806e-08
TI::BDF1           |  success: 1 nonlinear itrs error=4.02806e-08
TI::BDF1           |  TS:12 FS:0 NS:29 PC:29 29 LS:134 dt:1.0000e-02 8.9161e-02
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.18725 lb
TimeStepManager    |   Accepted proposed dT=0.106993 s
CycleDriver        |  New time = 0.484966 s
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.484966 s, dt = 0.106993 s
TI::BDF1           |  step 13 T = 0.484966 [sec]  dT = 0.106993
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00513342, setting PC lag to 0
Solver::NKA        |   1: error=4.81019e-08  l2-error=0.0447477
Solver::NKA        |   Solver converged: 1 itrs, error=4.81019e-08
TI::BDF1           |  success: 1 nonlinear itrs error=4.81019e-08
TI::BDF1           |  TS:13 FS:0 NS:30 PC:30 30 LS:134 dt:1.0000e-02 1.0699e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.186394 lb
TimeStepManager    |   Accepted proposed dT=0.128392 s
CycleDriver        |  New time = 0.591959 s
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.591959 s, dt = 0.128392 s
TI::BDF1           |  step 14 T = 0.591959 [sec]  dT = 0.128392
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00487675, setting PC lag to 0
Solver::NKA        |   1: error=5.70413e-08  l2-error=0.0701248
Solver::NKA        |   Solver converged: 1 itrs, error=5.70413e-08
TI::BDF1           |  success: 1 nonlinear itrs error=5.70413e-08
TI::BDF1           |  TS:14 FS:0 NS:31 PC:31 31 LS:134 dt:1.0000e-02 1.2839e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.185366 lb
TimeStepManager    |   Accepted proposed dT=0.15407 s
CycleDriver        |  New time = 0.720351 s
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 0.720351 s, dt = 0.15407 s
TI::BDF1           |  step 15 T = 0.720351 [sec]  dT = 0.15407
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00463291, setting PC lag to 0
Solver::NKA        |   1: error=1.59637e-07  l2-error=0.14763
Solver::NKA        |   Solver converged: 1 itrs, error=1.59637e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.59637e-07
TI::BDF1           |  TS:15 FS:0 NS:32 PC:32 32 LS:134 dt:1.0000e-02 1.5407e-01
RichardsPK         |   reservoir water mass=15257.6 ton, total influx=0.184134 lb
TimeStepManager    |   Accepted proposed dT=0.184884 s
CycleDriver        |  New time = 0.874421 s
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 0.874421 s, dt = 0.184884 s
TI::BDF1           |  step 16 T = 0.874421 [sec]  dT = 0.184884
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.00440127, setting PC lag to 0
Solver::NKA        |   1: error=0.0142588  l2-error=8242.83
Solver::NKA        |   2: error=7.93429e-05  l2-error=124.219
Solver::NKA        |   Solver converged: 2 itrs, error=7.93429e-05
TI::BDF1           |  success: 2 nonlinear itrs error=7.93429e-05
