[pn2401379.lanl.gov:57836] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1486422016/sm_segment.pn2401379.7319.58990000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing observations... 2
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -0.116173 / 1.25966e-15 / -0.0194252
CycleDriver        |  dt...................................... 1
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 100.078 / 100.078 / 100.078 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 1000 / 1000 / 1000
CycleDriver        |  mass_density_liquid.cell................ 1000 / 1000 / 1000
CycleDriver        |  molar_flow_rate......................... -103177 / 2.79687e-10 / -25856.8
CycleDriver        |  permeability............................ 1.187e-10 / 1.187e-08 / 5.95436e-09 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 1.07785e+06 / 1.07785e+06 / 1.07785e+06 [Pa]
CycleDriver        |  pressure.face........................... 1.07785e+06 / 1.07785e+06 / 1.07785e+06 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_storage...................... 2.1982 / 54.9551 / 28.5218
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 2e-05 / 0.0005 / 0.000259501 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  volumetric_flow_rate.................... -1.85876 / 5.03865e-15 / -0.465818 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 2.1982 / 54.9551 / 28.5218
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.64e+07 sec.
CycleDriver        |  CPU time stamp: [00:09:38]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 1 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44899e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0997113 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0997113 km, max=0.100078 km
TimeStepManager    |   Proposed dT=1.5 s, stability from previous step changes it to 3.64 s
TimeStepManager    |   Proposed dT=3.64 s, events limit it to 2 s
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 1 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 1 s, dt = 2 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44899e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995963 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995963 km, max=0.100078 km
TimeStepManager    |   Proposed dT=3 s, stability from previous step changes it to 3.64 s
TimeStepManager    |   Proposed dT=3.64 s, events limit it to 0.64 s
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 3 s
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 3 s, dt = 0.64 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44899e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995746 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995746 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.96 s
CycleDriver        |  New time = 3.64 s
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 3.64 s, dt = 0.96 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995539 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995539 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=1.44 s
CycleDriver        |  New time = 4.6 s
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 4.6 s, dt = 1.44 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995345 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995345 km, max=0.100078 km
TimeStepManager    |   Proposed dT=2.16 s, events limit it to 0.96 s
CycleDriver        |  New time = 6.04 s
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 6.04 s, dt = 0.96 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995247 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995247 km, max=0.100078 km
TimeStepManager    |   Proposed dT=1.44 s, stability from previous step changes it to 2.16 s
TimeStepManager    |   Accepted proposed dT=2.16 s
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 7 s
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 7 s, dt = 2.16 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0995109 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0995109 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=3.24 s
CycleDriver        |  New time = 0.152667 min
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.152667 min, dt = 3.24 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994986 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994986 km, max=0.100078 km
TimeStepManager    |   Proposed dT=4.86 s, events limit it to 2.6 s
CycleDriver        |  New time = 0.206667 min
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.206667 min, dt = 2.6 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994916 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994916 km, max=0.100078 km
TimeStepManager    |   Proposed dT=3.9 s, stability from previous step changes it to 4.86 s
TimeStepManager    |   Accepted proposed dT=4.86 s
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 0.25 min
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.25 min, dt = 4.86 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994835 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994835 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=7.29 s
CycleDriver        |  New time = 0.331 min
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.331 min, dt = 7.29 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994759 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994759 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.18225 min, events limit it to 3.85 s
CycleDriver        |  New time = 0.4525 min
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.4525 min, dt = 3.85 s
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994726 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994726 km, max=0.100078 km
TimeStepManager    |   Proposed dT=5.775 s, stability from previous step changes it to 0.18225 min
TimeStepManager    |   Accepted proposed dT=0.18225 min
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 0.516667 min
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.516667 min, dt = 0.18225 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994664 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994664 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.273375 min, events limit it to 0.175542 min
CycleDriver        |  New time = 0.698917 min
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.698917 min, dt = 0.175542 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099462 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.099462 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.263312 min, stability from previous step changes it to 0.273375 min
TimeStepManager    |   Proposed dT=0.273375 min, events limit it to 0.175542 min
CycleDriver        |  New time = 0.874458 min
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.874458 min, dt = 0.175542 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994584 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994584 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.263312 min, stability from previous step changes it to 0.273375 min
TimeStepManager    |   Accepted proposed dT=0.273375 min
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 1.05 min
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.05 min, dt = 0.273375 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994542 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994542 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.410063 min
CycleDriver        |  New time = 1.32337 min
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 1.32337 min, dt = 0.410063 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44898e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994495 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994495 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.615094 min, events limit it to 0.383229 min
CycleDriver        |  New time = 1.73344 min
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.73344 min, dt = 0.383229 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44897e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099446 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.099446 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.574844 min, stability from previous step changes it to 0.615094 min
TimeStepManager    |   Accepted proposed dT=0.615094 min
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 2.11667 min
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 2.11667 min, dt = 0.615094 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44897e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994417 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994417 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.922641 min
CycleDriver        |  New time = 2.73176 min
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 2.73176 min, dt = 0.922641 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44897e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994369 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994369 km, max=0.100078 km
TimeStepManager    |   Proposed dT=1.38396 min, events limit it to 0.595599 min
CycleDriver        |  New time = 3.6544 min
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 3.6544 min, dt = 0.595599 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44896e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994343 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994343 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.893398 min, stability from previous step changes it to 1.38396 min
TimeStepManager    |   Accepted proposed dT=1.38396 min
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 4.25 min
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 4.25 min, dt = 1.38396 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44896e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994297 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994297 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=2.07594 min
CycleDriver        |  New time = 5.63396 min
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 5.63396 min, dt = 2.07594 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44895e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994247 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994247 km, max=0.100078 km
TimeStepManager    |   Proposed dT=3.11391 min, events limit it to 0.806764 min
CycleDriver        |  New time = 7.7099 min
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 7.7099 min, dt = 0.806764 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44894e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099423 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.099423 km, max=0.100078 km
TimeStepManager    |   Proposed dT=1.21015 min, stability from previous step changes it to 3.11391 min
TimeStepManager    |   Accepted proposed dT=3.11391 min
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 0.141944 h
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 0.141944 h, dt = 3.11391 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44893e+09  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.099418 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.099418 km, max=0.100078 km
TimeStepManager    |   Proposed dT=4.67087 min, events limit it to 2.70971 min
CycleDriver        |  New time = 0.193843 h
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 0.193843 h, dt = 2.70971 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44892e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994146 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994146 km, max=0.100078 km
TimeStepManager    |   Proposed dT=4.06457 min, stability from previous step changes it to 4.67087 min
TimeStepManager    |   Proposed dT=4.67087 min, events limit it to 2.70971 min
CycleDriver        |  New time = 0.239005 h
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 0.239005 h, dt = 2.70971 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44891e+09  itrs=2
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994118 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994118 km, max=0.100078 km
TimeStepManager    |   Proposed dT=4.06457 min, stability from previous step changes it to 4.67087 min
TimeStepManager    |   Accepted proposed dT=4.67087 min
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 0.284167 h
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 0.284167 h, dt = 4.67087 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44889e+09  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994081 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994081 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=7.0063 min
CycleDriver        |  New time = 0.362014 h
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 0.362014 h, dt = 7.0063 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44887e+09  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994041 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994041 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.175158 h, events limit it to 5.3895 min
CycleDriver        |  New time = 0.478786 h
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.478786 h, dt = 5.3895 min
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44886e+09  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0994016 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0994016 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.134737 h, stability from previous step changes it to 0.175158 h
TimeStepManager    |   Accepted proposed dT=0.175158 h
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 0.568611 h
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.568611 h, dt = 0.175158 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44884e+09  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0993985 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0993985 km, max=0.100078 km
TimeStepManager    |   Accepted proposed dT=0.262736 h
CycleDriver        |  New time = 0.743769 h
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.743769 h, dt = 0.262736 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44882e+09  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0993958 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0993958 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.394105 h, events limit it to 0.130995 h
CycleDriver        |  New time = 1.00651 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 1.00651 h, dt = 0.130995 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.44881e+09  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0993949 km, max=0.100078 km
DarcyPK            |    domain head (cells + faces): min=0.0993949 km, max=0.100078 km
TimeStepManager    |   Proposed dT=0.196492 h, stability from previous step changes it to 0.394105 h
TimeStepManager    |   Accepted proposed dT=0.394105 h
CycleDriver        |   writing observations... 2
CycleDriver        |  New time = 1.1375 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 1.1375 h, dt = 0.394105 h
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=1.4488e+09  itrs=3
DarcyPK            |    boundary head (BCs): min=0.100078 km, max=0.100078 km
DarcyPK            |    domain head (cells): min=0.0993934 km, max=0.100078 km
